# ::id 25603011
# ::tok Einmal jedoch , ich weiß nicht aus welcher Laune , kam er bis in die 2.000 Meter tiefen Schichten .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2.1 16-1.1.5.3.2.2 17-1.1.5.3.3 18-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :G (v5 / label~e.1)
           :P (v6 / label~e.10)
           :A (v7 / label~e.11)
           :A (v8 / label
                  :R (v13 / label~e.12)
                  :R (v14 / label~e.13)
                  :E (v15 / label
                          :E (v20 / label~e.14)
                          :E (v21 / label
                                  :E (v23 / label~e.15)
                                  :C (v24 / label~e.16))
                          :C (v22 / label~e.17))
                  :C (v16 / label~e.18)))
    :H (v3 / label
           :A (v9 / label~e.3)
           :P (v10 / label~e.4)
           :D (v11 / label~e.5)
           :A (v12 / label
                   :R (v17 / label~e.6)
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8))))
