# ::id 25499004
# ::tok Diese verschiedenen Speisen schienen mir reich an Phosphor zu sein , und ich dachte mir , sie müßten aus dem Meer herkommen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3.1 19-1.3.4.3.2 20-1.3.4.3.3 21-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :S (v16 / label~e.5)
                  :A (v17 / label
                          :R (v22 / label~e.6)
                          :C (v23 / label~e.7))
                  :A v15))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :S (v10 / label~e.13)
           :A (v11 / label~e.14)
           :A (v12 / label
                   :A (v18 / label~e.16)
                   :D (v19 / label~e.17)
                   :A (v20 / label
                           :R (v24 / label~e.18)
                           :E (v25 / label~e.19)
                           :C (v26 / label~e.20))
                   :P (v21 / label~e.21))))
