# ::id 25518008
# ::tok Keine , mein Herr . Aber Ihr Zusammenstoß mit der ›Abraham Lincoln‹ ... ? «
# ::alignments 0-1.1.3.4.2 2-1.1.3.4.3.1 3-1.1.3.4.3.2 5-1.1.3.1 6-1.1.3.2.2.1 7-1.1.3.2.2.2 8-1.1.3.2.2.3.1 9-1.1.3.2.2.3.2 10-1.1.3.2.2.3.3 11-1.1.3.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :P (v9 / label)
                         :A (v10 / label
                                 :A (v14 / label~e.6)
                                 :P (v15 / label~e.7)
                                 :A (v16 / label
                                         :R (v19 / label~e.8)
                                         :E (v20 / label~e.9)
                                         :C (v21 / label~e.10,11))))
                  :H (v8 / label
                         :S (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3))))))
