# ::id 25518008
# ::tok « » Keine , mein Herr . Aber Ihr Zusammenstoß mit der ›Abraham Lincoln‹ ... ? «
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 7-1.1.3.2 8-1.1.3.3.2.1 9-1.1.3.3.2.2 10-1.1.3.3.2.3.1 11-1.1.3.3.2.3.2 12-1.1.3.3.2.3.3 13-1.1.3.3.2.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.2)
                         :G (v11 / label
                                 :E (v14 / label~e.4)
                                 :C (v15 / label~e.5)))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :P (v12 / label)
                         :A (v13 / label
                                 :A (v16 / label~e.8)
                                 :P (v17 / label~e.9)
                                 :A (v18 / label
                                         :R (v19 / label~e.10)
                                         :E (v20 / label~e.11)
                                         :C (v21 / label~e.12,13)))))))
