# ::id 25585016
# ::tok Es bestand aus verschiedenen Fischen und Stücken Holothurien , trefflichen Tier pflanzen , Bei essen von eröffnenden Algen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.6 3-1.1.3.7.1 4-1.1.3.7.2 5-1.1.3.8 6-1.1.3.1.1 7-1.1.3.1.2 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 13-1.1.3.3.1 14-1.1.3.3.2 15-1.1.3.3.3.1 16-1.1.3.3.3.2 17-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :C (v7 / label
                         :E (v14 / label~e.9)
                         :E (v15 / label~e.10)
                         :C (v16 / label~e.11))
                  :C (v8 / label
                         :E (v17 / label~e.13)
                         :C (v18 / label~e.14)
                         :E (v19 / label
                                 :R (v22 / label~e.15)
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17)))
                  :R (v9 / label~e.2)
                  :C (v10 / label
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4))
                  :N (v11 / label~e.5))))
