# ::id 25585016
# ::tok Es bestand aus verschiedenen Fischen und Stücken Holothurien , trefflichen Tier pflanzen , Bei essen von eröffnenden Algen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.3 13-1.1.3.6.2 14-1.1.3.6.3 15-1.1.3.6.1.1 16-1.1.3.6.1.2 17-1.1.3.6.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :N (v8 / label~e.5)
                  :C (v9 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :C (v10 / label
                          :E (v16 / label~e.9)
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :C (v11 / label
                          :E (v19 / label
                                  :R (v22 / label~e.15)
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.17))
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14)))))
