# ::id 25587015
# ::tok »Allerdings . Ich kann ja doch an Bord meines Fahrzeugs ohne Salpeter , Schwefel und Kohlen kein Pulver fabrizieren.«
# ::alignments 0-1.1.4 2-1.1.5 3-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.8.2 7-1.1.8.3 8-1.1.8.1.1 9-1.1.8.1.2 10-1.1.9.1 11-1.1.9.2.1 13-1.1.9.2.2 14-1.1.9.2.3 15-1.1.9.2.4 16-1.1.1.1 17-1.1.1.2 18-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v11 / label~e.16)
                  :C (v12 / label~e.17))
           :P (v4 / label~e.18)
           :D (v5 / label~e.0)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :D (v8 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :A (v9 / label
                  :E (v15 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v10 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label
                           :C (v22 / label~e.11)
                           :C (v23 / label~e.13)
                           :N (v24 / label~e.14)
                           :C (v25 / label~e.15)))))
