# ::id 25587015
# ::tok »Allerdings . Ich kann ja doch an Bord meines Fahrzeugs ohne Salpeter , Schwefel und Kohlen kein Pulver fabrizieren.«
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.2 7-1.1.5.3 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.6.1 11-1.1.6.2.1 13-1.1.6.2.2 14-1.1.6.2.3 15-1.1.6.2.4 16-1.1.7.1 17-1.1.7.2 18-1.1.8
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.2)
           :D (v5 / label~e.3)
           :D (v6 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v7 / label
                  :E (v13 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label
                          :C (v22 / label~e.11)
                          :C (v23 / label~e.13)
                          :N (v24 / label~e.14)
                          :C (v25 / label~e.15)))
           :A (v9 / label
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17))
           :P (v10 / label~e.18)))
