# ::id 25584012
# ::tok »Nur , mein Herr« , fügte ich bei , »möchte ich mir eine Frage an Sie erlauben.«
# ::alignments 0-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.2 9-1.1.1.3 10-1.1.1.4 11-1.1.1.5 12-1.1.1.6.1 13-1.1.1.6.2 14-1.1.1.6.3.1 15-1.1.1.6.3.2 16-1.1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :G (v7 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :D (v8 / label~e.9)
                  :A (v9 / label~e.10)
                  :P (v10 / label~e.11,16)
                  :A (v11 / label
                          :E (v14 / label~e.12)
                          :C (v15 / label~e.13)
                          :E (v16 / label
                                  :R (v17 / label~e.14)
                                  :C (v18 / label~e.15))))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
