# ::id 25584012
# ::tok » Nur , mein Herr « , fügte ich bei , » möchte ich mir eine Frage an Sie erlauben . «
# ::alignments 1-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 7-1.1.2 8-1.1.3 9-1.1.2 12-1.1.1.3 13-1.1.1.4 14-1.1.1.5 15-1.1.1.6.1 16-1.1.1.6.2 17-1.1.1.6.3.1 18-1.1.1.6.3.2 19-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.1)
                  :G (v7 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :D (v8 / label~e.12)
                  :A (v9 / label~e.13)
                  :P (v10 / label~e.14,19)
                  :A (v11 / label
                          :E (v14 / label~e.15)
                          :C (v15 / label~e.16)
                          :E (v16 / label
                                  :R (v17 / label~e.17)
                                  :C (v18 / label~e.18))))
           :P (v4 / label~e.7,9)
           :A (v5 / label~e.8)))
