# ::id 25814019
# ::tok Ich hatte also einen Heimatgenossen unter der Kapitän Nemo mit Leib und Seele verbundenen Mannschaft !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.3 7-1.1.5.2.1.1 8-1.1.5.2.1.2 9-1.1.5.2.2.1 10-1.1.5.2.2.2 11-1.1.5.2.2.3 12-1.1.5.2.2.4 13-1.1.5.2.3 14-1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :A (v14 / label
                                  :E (v17 / label~e.7)
                                  :C (v18 / label~e.8))
                          :A (v15 / label
                                  :R (v19 / label~e.9)
                                  :C (v20 / label~e.10)
                                  :N (v21 / label~e.11)
                                  :C (v22 / label~e.12))
                          :S (v16 / label~e.13))
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.14))))
