# ::id 25527008
# ::tok Ah ! « rief ich aus , » jetzt begreife ich das Leben dieses Mannes ! Er hat sich eine Welt für sich besonders geschaffen , die ihm erstaunliche Wunder vorbehält ! « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 5-1.1.6 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.4.1 12-1.1.5.2.4.2 13-1.1.5.2.4.3.1 14-1.1.5.2.4.3.2 16-1.1.5.3.1 18-1.1.5.3.3 19-1.1.5.3.4.1 20-1.1.5.3.4.2 21-1.1.5.3.5.1 22-1.1.5.3.5.2 23-1.1.5.3.6 24-1.1.5.3.3 26-1.1.5.3.4.3.2 27-1.1.5.3.4.3.3 28-1.1.5.3.4.3.4.1 29-1.1.5.3.4.3.4.2 30-1.1.5.3.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :T (v9 / label~e.8)
                         :P (v10 / label~e.9)
                         :A (v11 / label~e.10)
                         :A (v12 / label
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12)
                                 :E (v20 / label
                                         :R (v26 / label~e.13)
                                         :C (v27 / label~e.14))))
                  :H (v8 / label
                         :A (v13 / label~e.16)
                         :P (v14 / label~e.18,24)
                         :A (v15 / label
                                 :E (v21 / label~e.19)
                                 :C (v22 / label~e.20)
                                 :E (v23 / label
                                         :A v22
                                         :R (v28 / label~e.26)
                                         :A (v29 / label~e.27)
                                         :A (v30 / label
                                                 :E (v32 / label~e.28)
                                                 :C (v33 / label~e.29))
                                         :S (v31 / label~e.30)))
                         :A (v16 / label
                                 :R (v24 / label~e.21)
                                 :C (v25 / label~e.22))
                         :D (v17 / label~e.23)))
           :P (v4 / label~e.3,5)
           :A (v5 / label~e.4)))
