# ::id 25527008
# ::tok » Ah ! « rief ich aus , » jetzt begreife ich das Leben dieses Mannes ! Er hat sich eine Welt für sich besonders geschaffen , die ihm erstaunliche Wunder vorbehält ! «
# ::alignments 1-1.1.5.1 4-1.1.6 5-1.1.7 6-1.1.6 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4.1 13-1.1.5.2.4.2 14-1.1.5.2.4.3.1 15-1.1.5.2.4.3.2 17-1.1.5.3.1 19-1.1.5.3.3 20-1.1.5.3.4.1 21-1.1.5.3.4.2 22-1.1.5.3.5.1 23-1.1.5.3.5.2 24-1.1.5.3.6 25-1.1.5.3.3 27-1.1.5.3.4.3.2 28-1.1.5.3.4.3.3 29-1.1.5.3.4.3.4.1 30-1.1.5.3.4.3.4.2 31-1.1.5.3.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :T (v9 / label~e.9)
                         :P (v10 / label~e.10)
                         :A (v11 / label~e.11)
                         :A (v12 / label
                                 :E (v18 / label~e.12)
                                 :C (v19 / label~e.13)
                                 :E (v20 / label
                                         :R (v26 / label~e.14)
                                         :C (v27 / label~e.15))))
                  :H (v8 / label
                         :A (v13 / label~e.17)
                         :P (v14 / label~e.19,25)
                         :A (v15 / label
                                 :E (v21 / label~e.20)
                                 :C (v22 / label~e.21)
                                 :E (v23 / label
                                         :A v22
                                         :R (v28 / label~e.27)
                                         :A (v29 / label~e.28)
                                         :A (v30 / label
                                                 :E (v32 / label~e.29)
                                                 :C (v33 / label~e.30))
                                         :S (v31 / label~e.31)))
                         :A (v16 / label
                                 :R (v24 / label~e.22)
                                 :C (v25 / label~e.23))
                         :D (v17 / label~e.24)))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
