# ::id 25682003
# ::tok Von der Mannschaft der Nautilus durfte uns bei diesem Ausflug niemand begleiten .
# ::alignments 0-1.1.2.1 1-1.1.2.3 2-1.1.2.4 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label
                          :R (v16 / label~e.3)
                          :C (v17 / label~e.4))
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :D (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v7 / label~e.10)
           :P (v8 / label~e.11)))
