# ::id 25682003
# ::tok Von der Mannschaft der ›Nautilus‹ durfte uns bei diesem Ausflug niemand begleiten .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.4.4.1 4-1.1.4.4.2 5-1.1.5 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.1.8 11-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.11)
           :D (v4 / label)
           :A (v5 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :E (v13 / label
                          :R (v17 / label~e.3)
                          :C (v18 / label~e.4)))
           :D (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v9 / label~e.10)))
