# ::id 25653007
# ::tok Die Korallen kosten bis zu 500 Franc das Kilogramm .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3,4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :E (v12 / label~e.7)
                          :C (v13 / label~e.8)))))
