# ::id 25653007
# ::tok Die Korallen kosten bis zu 500 Franc das Kilogramm .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label
                         :Q (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :R (v8 / label~e.3,4)
                  :Q (v9 / label~e.5)
                  :C (v10 / label~e.6))))
