# ::id 25591009
# ::tok Wahrhaftig , dieses Wasser um mich herum war zwar dichter als die Atmosphäre der Erde , aber fast ebenso durchsichtig .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.3.4 4-1.1.3.1 5-1.1.3.2 6-1.1.3.1 8-1.1.5 9-1.1.6 10-1.1.7.1 11-1.1.7.3 12-1.1.7.4 13-1.1.7.2.1 14-1.1.7.2.2 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label
                  :E (v15 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v7 / label
                  :R (v16 / label~e.4,6)
                  :C (v17 / label~e.5))
           :D (v8 / label~e.8)
           :S (v9 / label~e.9)
           :A (v10 / label
                   :R (v18 / label~e.10)
                   :E (v19 / label
                           :R (v22 / label~e.13)
                           :C (v23 / label~e.14))
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v11 / label~e.17)
           :D (v12 / label~e.18)
           :S (v13 / label~e.19)
           :A v14))
