# ::id 25591009
# ::tok Wahrhaftig , dieses Wasser um mich herum war zwar dichter als die Atmosphäre der Erde , aber fast ebenso durchsichtig .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.3.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.1.1 9-1.1.5 10-1.1.6.1 11-1.1.6.3 12-1.1.6.4 13-1.1.6.2.1 14-1.1.6.2.2 16-1.2 17-1.3.1.1 18-1.3.1.2 19-1.3.2
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label
                  :E (v12 / label
                          :R (v20 / label~e.4,6)
                          :C (v21 / label~e.5))
                  :E (v13 / label~e.2)
                  :C (v11 / label~e.3))
           :S (v7 / label~e.9)
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label
                          :R (v22 / label~e.13)
                          :C (v23 / label~e.14))
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v9 / label
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18))
           :S (v10 / label~e.19)
           :A v11))
