# ::id 25411005
# ::tok Nur durch die ausgezeichnete Beschaffenheit seines Rumpfes und seine Schnelligkeit bei vierhundert Pferdekraft entging er der Gefahr , mit seinen zweihundertsiebenunddreißig Passagieren unterzugehen .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1.1 3-1.1.2.2.2 4-1.1.2.2.1.2 5-1.1.2.2.3.1 6-1.1.2.2.3.2 7-1.1.2.3 8-1.1.2.4.1.1 9-1.1.2.4.1.2 10-1.1.2.4.2.1 11-1.1.2.4.2.2 12-1.1.2.4.2.3 13-1.1.3 14-1.1.4 15-1.1.5.1.1 16-1.1.5.1.2 18-1.1.5.2.1 19-1.1.5.2.2 20-1.1.5.2.3 21-1.1.5.2.4 22-1.1.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :R (v8 / label~e.1)
                  :C (v9 / label
                         :S (v15 / label
                                 :E (v26 / label~e.2)
                                 :C (v27 / label~e.4))
                         :D (v16 / label~e.3)
                         :A (v17 / label
                                 :R (v28 / label~e.5)
                                 :C (v29 / label~e.6)))
                  :N (v10 / label~e.7)
                  :C (v11 / label
                          :S (v18 / label
                                  :E (v30 / label~e.8)
                                  :C (v31 / label~e.9))
                          :A (v19 / label
                                  :R (v32 / label~e.10)
                                  :E (v33 / label~e.11)
                                  :C (v34 / label~e.12))))
           :P (v5 / label~e.13)
           :A (v6 / label~e.14)
           :A (v7 / label
                  :A (v12 / label
                          :R (v20 / label~e.15)
                          :C (v21 / label~e.16))
                  :A (v13 / label
                          :R (v22 / label~e.18)
                          :E (v23 / label~e.19)
                          :E (v24 / label~e.20)
                          :C (v25 / label~e.21))
                  :P (v14 / label~e.22))))
