# ::id 25460007
# ::tok Die Fregatte fuhr längs der Südost küste von Amerika mit erstaunlicher Schnelligkeit .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6)
                  :E (v13 / label
                          :R (v17 / label~e.7)
                          :C (v18 / label~e.8)))
           :D (v6 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))))
