# ::id 25527014
# ::tok Es ist jedermann bekannt , daß die Fische die vierte und letzte Klasse der Wirbel tiere ausmachen .
# ::alignments 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3.1.1 9-1.1.5.3.1.2 10-1.1.5.3.2 11-1.1.5.3.3.1 12-1.1.5.3.3.2 13-1.1.5.4.1 14-1.1.5.4.2 15-1.1.5.4.3 16-1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.2)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :R (v6 / label~e.5)
                  :A (v7 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v8 / label
                         :C (v13 / label
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9))
                         :N (v14 / label~e.10)
                         :C (v15 / label
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12)))
                  :A (v9 / label
                         :E (v16 / label~e.13)
                         :E (v17 / label~e.14)
                         :C (v18 / label~e.15))
                  :S (v10 / label~e.16))))
