# ::id 25756016
# ::tok » Ich sage , wie es wirklich ist . «
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :D (v9 / label~e.4)
                         :A (v10 / label~e.5)
                         :D (v11 / label~e.6)
                         :S (v12 / label~e.7)))))
