# ::id 25682012
# ::tok »Gewehre ! Wozu ? Bekämpfen Ihre Gebirgs bewohner nicht den Bären mit dem Dolch in der Hand , und ist nicht der Stahl eine zuverlässigere Waffe , als das Blei ? Hier ist eine gute Klinge , die stecken Sie in Ihren Gürtel , und nun vorwärts.«
# ::alignments 0-1.1.3.1 2-1.1.3.2.2 4-1.1.3.3.1 5-1.1.3.3.2.1 6-1.1.3.3.2.2 7-1.1.3.3.2.3 8-1.1.3.3.3 9-1.1.3.3.4.1 10-1.1.3.3.4.2 11-1.1.3.3.5.1 12-1.1.3.3.5.2 13-1.1.3.3.5.3 14-1.1.3.3.5.4.1 15-1.1.3.3.5.4.2 16-1.1.3.3.5.4.3 18-1.1.3.4 19-1.1.3.7.2 20-1.1.3.5.2 21-1.1.3.5.3.1 22-1.1.3.5.3.2 23-1.1.3.5.4.1 24-1.1.3.5.5 25-1.1.3.5.4.2 27-1.1.3.6 28-1.1.3.7.1.1 29-1.1.3.7.1.2 31-1.1.3.8.1 32-1.1.3.8.2 33-1.1.3.8.3.1 34-1.1.3.8.3.2 35-1.1.3.8.3.3 37-1.1.3.9.1 38-1.1.3.9.2 39-1.1.3.9.3 40-1.1.3.9.4.1 41-1.1.3.9.4.2 42-1.1.3.9.4.3 44-1.1.3.10 46-1.1.3.11.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :P (v17 / label)
                         :A (v18 / label~e.2))
                  :H (v8 / label
                         :P (v19 / label~e.4)
                         :A (v20 / label
                                 :E (v40 / label~e.5)
                                 :E (v41 / label~e.6)
                                 :C (v42 / label~e.7))
                         :D (v21 / label~e.8)
                         :A (v22 / label
                                 :E (v43 / label~e.9)
                                 :C (v44 / label~e.10))
                         :A (v23 / label
                                 :R (v45 / label~e.11)
                                 :E (v46 / label~e.12)
                                 :C (v47 / label~e.13)
                                 :E (v48 / label
                                         :R (v61 / label~e.14)
                                         :E (v62 / label~e.15)
                                         :C (v63 / label~e.16))))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :D (v24 / label~e.20)
                          :A (v25 / label
                                  :E (v49 / label~e.21)
                                  :C (v50 / label~e.22))
                          :A (v26 / label
                                  :E (v51 / label~e.23)
                                  :C (v52 / label~e.25))
                          :S (v27 / label~e.24))
                  :L (v11 / label~e.27)
                  :H (v12 / label
                          :A (v28 / label
                                  :E (v53 / label~e.28)
                                  :C (v54 / label~e.29))
                          :S (v29 / label~e.19))
                  :H (v13 / label
                          :A (v30 / label~e.31)
                          :S (v31 / label~e.32)
                          :A (v32 / label
                                  :E (v55 / label~e.33)
                                  :E (v56 / label~e.34)
                                  :C (v57 / label~e.35)))
                  :H (v14 / label
                          :A (v33 / label~e.37)
                          :P (v34 / label~e.38)
                          :A (v35 / label~e.39)
                          :A (v36 / label
                                  :R (v58 / label~e.40)
                                  :E (v59 / label~e.41)
                                  :C (v60 / label~e.42)))
                  :L (v15 / label~e.44)
                  :H (v16 / label
                          :P (v37 / label)
                          :A (v38 / label)
                          :D (v39 / label~e.46)))))
