# ::id 25682012
# ::tok » Gewehre ! Wozu ? Bekämpfen Ihre Gebirgs bewohner nicht den Bären mit dem Dolch in der Hand , und ist nicht der Stahl eine zuverlässigere Waffe , als das Blei ? Hier ist eine gute Klinge , die stecken Sie in Ihren Gürtel , und nun vorwärts . «
# ::alignments 1-1.1.3.9 3-1.1.3.15.2 5-1.1.3.19.1 6-1.1.3.19.2.1 7-1.1.3.19.2.2 8-1.1.3.19.2.3 9-1.1.3.19.3 10-1.1.3.19.4.1 11-1.1.3.19.4.2 12-1.1.3.19.5.1 13-1.1.3.19.5.2 14-1.1.3.19.5.3 15-1.1.3.19.5.4.1 16-1.1.3.19.5.4.2 17-1.1.3.19.5.4.3 19-1.1.3.1 20-1.1.3.4.2 21-1.1.3.2.2 22-1.1.3.2.3.1 23-1.1.3.2.3.2 24-1.1.3.2.4.1 25-1.1.3.2.5 26-1.1.3.2.4.2 28-1.1.3.3 29-1.1.3.4.1.1 30-1.1.3.4.1.2 32-1.1.3.5.1 33-1.1.3.5.2 34-1.1.3.5.3.1 35-1.1.3.5.3.2 36-1.1.3.5.3.3 38-1.1.3.6.1 39-1.1.3.6.2 40-1.1.3.6.3 41-1.1.3.6.4.1 42-1.1.3.6.4.2 43-1.1.3.6.4.3 45-1.1.3.7 47-1.1.3.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.19)
                  :H (v7 / label
                         :D (v17 / label~e.21)
                         :A (v18 / label
                                 :E (v40 / label~e.22)
                                 :C (v41 / label~e.23))
                         :A (v19 / label
                                 :E (v42 / label~e.24)
                                 :C (v43 / label~e.26))
                         :S (v20 / label~e.25))
                  :L (v8 / label~e.28)
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v44 / label~e.29)
                                 :C (v45 / label~e.30))
                         :S (v22 / label~e.20))
                  :H (v10 / label
                          :A (v23 / label~e.32)
                          :S (v24 / label~e.33)
                          :A (v25 / label
                                  :E (v46 / label~e.34)
                                  :E (v47 / label~e.35)
                                  :C (v48 / label~e.36)))
                  :H (v11 / label
                          :A (v26 / label~e.38)
                          :P (v27 / label~e.39)
                          :A (v28 / label~e.40)
                          :A (v29 / label
                                  :R (v49 / label~e.41)
                                  :E (v50 / label~e.42)
                                  :C (v51 / label~e.43)))
                  :L (v12 / label~e.45)
                  :H (v13 / label
                          :A (v30 / label)
                          :P (v31 / label)
                          :D (v32 / label~e.47))
                  :H (v14 / label~e.1)
                  :H (v15 / label
                          :P (v33 / label)
                          :A (v34 / label~e.3))
                  :H (v16 / label
                          :P (v35 / label~e.5)
                          :A (v36 / label
                                  :E (v52 / label~e.6)
                                  :E (v53 / label~e.7)
                                  :C (v54 / label~e.8))
                          :D (v37 / label~e.9)
                          :A (v38 / label
                                  :E (v55 / label~e.10)
                                  :C (v56 / label~e.11))
                          :A (v39 / label
                                  :R (v57 / label~e.12)
                                  :E (v58 / label~e.13)
                                  :C (v59 / label~e.14)
                                  :E (v60 / label
                                          :R (v61 / label~e.15)
                                          :E (v62 / label~e.16)
                                          :C (v63 / label~e.17)))))))
