# ::id 25682012
# ::tok Gewehre ! Wozu ? Bekämpfen Ihre Gebirgs bewohner nicht den Bären mit dem Dolch in der Hand , und ist nicht der Stahl eine zuverlässigere Waffe , als das Blei ? Hier ist eine gute Klinge , die stecken Sie in Ihren Gürtel , und nun vorwärts . «
# ::alignments 0-1.1.3.8 2-1.1.3.9.2 4-1.1.3.16.1 5-1.1.3.16.2.1 6-1.1.3.16.2.2 7-1.1.3.16.2.3 8-1.1.3.16.3 9-1.1.3.16.4.1 10-1.1.3.16.4.2 11-1.1.3.16.5.1 12-1.1.3.16.5.2 13-1.1.3.16.5.3 14-1.1.3.16.5.4.1 15-1.1.3.16.5.4.2 16-1.1.3.16.5.4.3 18-1.1.3.18 19-1.1.3.3.2 20-1.1.3.1.2 21-1.1.3.1.3.1 22-1.1.3.1.3.2 23-1.1.3.1.4.1 24-1.1.3.1.5 25-1.1.3.1.4.2 27-1.1.3.2 28-1.1.3.3.1.1 29-1.1.3.3.1.2 31-1.1.3.4.1 32-1.1.3.4.2 33-1.1.3.4.3.1 34-1.1.3.4.3.2 35-1.1.3.4.3.3 37-1.1.3.5.1 38-1.1.3.5.2 39-1.1.3.5.3 40-1.1.3.5.4.1 41-1.1.3.5.4.2 42-1.1.3.5.4.3 44-1.1.3.6 46-1.1.3.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v17 / label~e.20)
                         :A (v18 / label
                                 :E (v40 / label~e.21)
                                 :C (v41 / label~e.22))
                         :A (v19 / label
                                 :E (v42 / label~e.23)
                                 :C (v43 / label~e.25))
                         :S (v20 / label~e.24))
                  :L (v7 / label~e.27)
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v44 / label~e.28)
                                 :C (v45 / label~e.29))
                         :S (v22 / label~e.19))
                  :H (v9 / label
                         :A (v23 / label~e.31)
                         :S (v24 / label~e.32)
                         :A (v25 / label
                                 :E (v46 / label~e.33)
                                 :E (v47 / label~e.34)
                                 :C (v48 / label~e.35)))
                  :H (v10 / label
                          :A (v26 / label~e.37)
                          :P (v27 / label~e.38)
                          :A (v28 / label~e.39)
                          :A (v29 / label
                                  :R (v49 / label~e.40)
                                  :E (v50 / label~e.41)
                                  :C (v51 / label~e.42)))
                  :L (v11 / label~e.44)
                  :H (v12 / label
                          :A (v30 / label)
                          :P (v31 / label)
                          :D (v32 / label~e.46))
                  :H (v13 / label~e.0)
                  :H (v14 / label
                          :P (v33 / label)
                          :A (v34 / label~e.2))
                  :H (v15 / label
                          :P (v35 / label~e.4)
                          :A (v36 / label
                                  :E (v52 / label~e.5)
                                  :E (v53 / label~e.6)
                                  :C (v54 / label~e.7))
                          :D (v37 / label~e.8)
                          :A (v38 / label
                                  :E (v55 / label~e.9)
                                  :C (v56 / label~e.10))
                          :A (v39 / label
                                  :R (v57 / label~e.11)
                                  :E (v58 / label~e.12)
                                  :C (v59 / label~e.13)
                                  :E (v60 / label
                                          :R (v61 / label~e.14)
                                          :E (v62 / label~e.15)
                                          :C (v63 / label~e.16))))
                  :L (v16 / label~e.18))))
