# ::id 25682012
# ::tok »Gewehre ! Wozu ? Bekämpfen Ihre Gebirgs bewohner nicht den Bären mit dem Dolch in der Hand , und ist nicht der Stahl eine zuverlässigere Waffe , als das Blei ? Hier ist eine gute Klinge , die stecken Sie in Ihren Gürtel , und nun vorwärts.«
# ::alignments 0-1.1.3.11 2-1.1.3.18.2 4-1.1.3.1.1 5-1.1.3.1.2.1 6-1.1.3.1.2.2 7-1.1.3.1.2.3 8-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.5.1 12-1.1.3.1.5.3 13-1.1.3.1.5.4 14-1.1.3.1.5.2.1 15-1.1.3.1.5.2.2 16-1.1.3.1.5.2.3 18-1.1.3.2 19-1.1.3.5.2 20-1.1.3.3.2 21-1.1.3.3.3.1 22-1.1.3.3.3.2 23-1.1.3.3.4.1 24-1.1.3.3.5 25-1.1.3.3.4.2 27-1.1.3.4 28-1.1.3.5.1.1 29-1.1.3.5.1.2 31-1.1.3.6.1 32-1.1.3.6.2 33-1.1.3.6.3.1 34-1.1.3.6.3.2 35-1.1.3.6.3.3 37-1.1.3.7.1 38-1.1.3.7.2 39-1.1.3.7.3 40-1.1.3.7.4.1 41-1.1.3.7.4.2 42-1.1.3.7.4.3 44-1.1.3.8 46-1.1.3.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v17 / label~e.4)
                         :A (v18 / label
                                 :E (v39 / label~e.5)
                                 :E (v40 / label~e.6)
                                 :C (v41 / label~e.7))
                         :D (v19 / label~e.8)
                         :A (v20 / label
                                 :E (v42 / label~e.9)
                                 :C (v43 / label~e.10))
                         :A (v21 / label
                                 :R (v44 / label~e.11)
                                 :E (v45 / label
                                         :R (v60 / label~e.14)
                                         :E (v61 / label~e.15)
                                         :C (v62 / label~e.16))
                                 :E (v46 / label~e.12)
                                 :C (v47 / label~e.13)))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :D (v22 / label~e.20)
                         :A (v23 / label
                                 :E (v48 / label~e.21)
                                 :C (v49 / label~e.22))
                         :A (v24 / label
                                 :E (v50 / label~e.23)
                                 :C (v51 / label~e.25))
                         :S (v25 / label~e.24))
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v52 / label~e.28)
                                  :C (v53 / label~e.29))
                          :S (v27 / label~e.19))
                  :H (v11 / label
                          :D (v28 / label~e.31)
                          :S (v29 / label~e.32)
                          :A (v30 / label
                                  :E (v54 / label~e.33)
                                  :E (v55 / label~e.34)
                                  :C (v56 / label~e.35)))
                  :H (v12 / label
                          :A (v31 / label~e.37)
                          :P (v32 / label~e.38)
                          :A (v33 / label~e.39)
                          :A (v34 / label
                                  :R (v57 / label~e.40)
                                  :E (v58 / label~e.41)
                                  :C (v59 / label~e.42)))
                  :L (v13 / label~e.44)
                  :H (v14 / label
                          :P (v35 / label)
                          :D (v36 / label~e.46))
                  :H (v15 / label~e.0)
                  :H (v16 / label
                          :P (v37 / label)
                          :A (v38 / label~e.2)))))
