# ::id 25709000
# ::tok »Jetzt , Ned , hören wir Ihnen zu« , sagte ich . »Was haben Sie uns mitzuteilen ? «
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.1.1.5 5-1.1.1.1.6 6-1.1.1.1.7 7-1.1.1.1.5 9-1.1.2 10-1.1.3 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4 16-1.1.1.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :T (v8 / label~e.0)
                         :G (v9 / label~e.2)
                         :P (v10 / label~e.4,7)
                         :A (v11 / label~e.5)
                         :A (v12 / label~e.6))
                  :H (v7 / label
                         :A (v13 / label~e.12)
                         :D (v14 / label~e.13)
                         :A (v15 / label~e.14)
                         :A (v16 / label~e.15)
                         :P (v17 / label~e.16)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
