# ::id 25521012
# ::tok » Herr Professor « , sagte Kapitän Nemo zu mir , » wenn es Ihnen beliebt , wollen wir den Ort , wo wir uns ; befinden , und den Punkt , von dem wir abfahren , genau aufnehmen und feststellen . Es ist drei Viertel auf 12 Uhr mittags . Ich will nun zur Oberfläche des Wassers aufsteigen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 12-1.1.1.2 14-1.1.1.3.2 15-1.1.1.3.3 17-1.1.1.1.2 18-1.1.1.1.3 19-1.1.1.1.4.1.1 20-1.1.1.1.4.1.2 22-1.1.1.1.4.1.3.2 23-1.1.1.1.4.1.3.3 24-1.1.1.1.4.1.3.4 26-1.1.1.1.4.1.3.4 28-1.1.1.1.4.2 29-1.1.1.1.4.3.1 30-1.1.1.1.4.3.2 32-1.1.1.1.4.3.3.1.2 33-1.1.1.1.4.3.3.1.3 34-1.1.1.1.4.3.3.2 35-1.1.1.1.4.3.3.3 37-1.1.1.1.5 38-1.1.1.1.6.1 39-1.1.1.1.6.2 40-1.1.1.1.6.3 42-1.1.1.4.1 43-1.1.1.4.2 44-1.1.1.4.3 45-1.1.1.4.3 46-1.1.1.4.3 47-1.1.1.4.3 48-1.1.1.4.3 49-1.1.1.4.3 51-1.1.1.5.1 52-1.1.1.5.2 53-1.1.1.5.3 54-1.1.1.5.4.1 55-1.1.1.5.4.2 56-1.1.1.5.4.3.1 57-1.1.1.5.4.3.2 58-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v16 / label
                                 :E (v32 / label~e.1)
                                 :C (v33 / label~e.2))
                         :D (v17 / label~e.17)
                         :A (v18 / label~e.18)
                         :A (v19 / label
                                 :C (v34 / label
                                         :E (v43 / label~e.19)
                                         :C (v44 / label~e.20)
                                         :E (v45 / label
                                                 :A v44
                                                 :R (v51 / label~e.22)
                                                 :A (v52 / label~e.23)
                                                 :S (v53 / label~e.24,26)))
                                 :N (v35 / label~e.28)
                                 :C (v36 / label
                                         :E (v46 / label~e.29)
                                         :C (v47 / label~e.30)
                                         :E (v48 / label
                                                 :R (v54 / label
                                                         :C v47
                                                         :R (v57 / label~e.32)
                                                         :E (v58 / label~e.33))
                                                 :A (v55 / label~e.34)
                                                 :P (v56 / label~e.35))))
                         :D (v20 / label~e.37)
                         :P (v21 / label
                                 :C (v37 / label~e.38)
                                 :N (v38 / label~e.39)
                                 :C (v39 / label~e.40)))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v22 / label~e.14)
                         :S (v23 / label~e.15))
                  :H (v10 / label
                          :A (v24 / label~e.42)
                          :S (v25 / label~e.43)
                          :T (v26 / label~e.44,45,46,47,48,49))
                  :H (v11 / label
                          :A (v27 / label~e.51)
                          :D (v28 / label~e.52)
                          :T (v29 / label~e.53)
                          :A (v30 / label
                                  :R (v40 / label~e.54)
                                  :C (v41 / label~e.55)
                                  :E (v42 / label
                                          :R (v49 / label~e.56)
                                          :C (v50 / label~e.57)))
                          :P (v31 / label~e.58)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v6 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))))
