# ::id 25521012
# ::tok »Herr Professor« , sagte Kapitän Nemo zu mir , »wenn es Ihnen beliebt , wollen wir den Ort , wo wir uns ; befinden , und den Punkt , von dem wir abfahren , genau aufnehmen und feststellen . Es ist drei Viertel auf 12 Uhr mittags . Ich will nun zur Oberfläche des Wassers aufsteigen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 9-1.1.1.2 11-1.1.1.3.2 12-1.1.1.3.3 14-1.1.1.1.2 15-1.1.1.1.3 16-1.1.1.1.4.1.1 17-1.1.1.1.4.1.2 19-1.1.1.1.4.1.3.2 20-1.1.1.1.4.1.3.3 21-1.1.1.1.4.1.3.4 23-1.1.1.1.4.1.3.4 25-1.1.1.1.4.2 26-1.1.1.1.4.3.1 27-1.1.1.1.4.3.2 29-1.1.1.1.4.3.3.1.2 30-1.1.1.1.4.3.3.1.3 31-1.1.1.1.4.3.3.2 32-1.1.1.1.4.3.3.3 34-1.1.1.1.5 35-1.1.1.1.6.1 36-1.1.1.1.6.2 37-1.1.1.1.6.3 39-1.1.1.4.1 40-1.1.1.4.2 41-1.1.1.4.3 42-1.1.1.4.3 43-1.1.1.4.3 44-1.1.1.4.3 45-1.1.1.4.3 46-1.1.1.4.3 48-1.1.1.5.1 49-1.1.1.5.2 50-1.1.1.5.3 51-1.1.1.5.4.1 52-1.1.1.5.4.2 53-1.1.1.5.4.3.1 54-1.1.1.5.4.3.2 55-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v16 / label
                                 :E (v32 / label~e.0)
                                 :C (v33 / label~e.1))
                         :D (v17 / label~e.14)
                         :A (v18 / label~e.15)
                         :A (v19 / label
                                 :C (v34 / label
                                         :E (v43 / label~e.16)
                                         :C (v44 / label~e.17)
                                         :E (v45 / label
                                                 :A v44
                                                 :R (v51 / label~e.19)
                                                 :A (v52 / label~e.20)
                                                 :S (v53 / label~e.21,23)))
                                 :N (v35 / label~e.25)
                                 :C (v36 / label
                                         :E (v46 / label~e.26)
                                         :C (v47 / label~e.27)
                                         :E (v48 / label
                                                 :R (v54 / label
                                                         :C v47
                                                         :R (v57 / label~e.29)
                                                         :E (v58 / label~e.30))
                                                 :A (v55 / label~e.31)
                                                 :P (v56 / label~e.32))))
                         :D (v20 / label~e.34)
                         :P (v21 / label
                                 :C (v37 / label~e.35)
                                 :N (v38 / label~e.36)
                                 :C (v39 / label~e.37)))
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :A (v22 / label~e.11)
                         :S (v23 / label~e.12))
                  :H (v10 / label
                          :A (v24 / label~e.39)
                          :S (v25 / label~e.40)
                          :T (v26 / label~e.41,42,43,44,45,46))
                  :H (v11 / label
                          :A (v27 / label~e.48)
                          :D (v28 / label~e.49)
                          :T (v29 / label~e.50)
                          :A (v30 / label
                                  :R (v40 / label~e.51)
                                  :C (v41 / label~e.52)
                                  :E (v42 / label
                                          :R (v49 / label~e.53)
                                          :C (v50 / label~e.54)))
                          :P (v31 / label~e.55)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v6 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7))))
