# ::id 25513018
# ::tok Oder aus der Hinüberleitung , die durch ein System unbekannter* Hebel bis zum Unendlichen gesteigert werden konnte ?
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.3 8-1.2.4.4 9-1.2.4.2.1 10-1.2.4.2.2 11-1.2.5 12-1.2.5 13-1.2.5 14-1.2.6 16-1.2.8
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :R (v4 / label~e.1)
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v6 / label~e.5)
           :A (v7 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :D (v8 / label~e.11,12,13)
           :P (v9 / label~e.14)
           :D (v10 / label~e.16)))
