# ::id 25753015
# ::tok Sodann , weiter hinaus ein Horizont von Bergen , eine bewundernswerte Wellenlinie , die den Hintergrund des Gemäldes bildet .
# ::alignments 0-1.1 2-1.2 3-1.2 4-1.3.5.2 5-1.3.5.3 6-1.3.5.1.1 7-1.3.5.1.2 9-1.3.1.2 10-1.3.1.3 11-1.3.1.4 13-1.3.1.1.1 14-1.3.1.1.2.2 15-1.3.1.1.2.3 16-1.3.1.1.2.1.1 17-1.3.1.1.2.1.2 18-1.3.1.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2,3)
    :H (v4 / label
           :A (v5 / label
                  :E (v9 / label
                         :R (v16 / label~e.13)
                         :A (v17 / label
                                 :E (v21 / label
                                         :R (v24 / label~e.16)
                                         :C (v25 / label~e.17))
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15))
                         :S (v18 / label~e.18)
                         :A (v12 / label~e.11))
                  :E (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C v12)
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :E (v13 / label
                          :R (v19 / label~e.6)
                          :C (v20 / label~e.7))
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))))
