# ::id 25730012
# ::tok Dann , Herr Arronax , will ich Ihnen einen merkwürdigen Ausflug vorschlagen . « »
# ::alignments 0-1.1.3.3 2-1.1.3.1.1.1 3-1.1.3.1.1.2 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.5.2.1 9-1.1.3.1.5.3 10-1.1.3.1.5.2.2 11-1.1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v8 / label
                                :E (v14 / label~e.2)
                                :C (v15 / label~e.3))
                         :D (v9 / label~e.5)
                         :A (v10 / label~e.6)
                         :A (v11 / label~e.7)
                         :A (v12 / label
                                 :A (v16 / label)
                                 :P (v17 / label
                                         :E (v19 / label~e.8)
                                         :C (v20 / label~e.10))
                                 :D (v18 / label~e.9))
                         :P (v13 / label~e.11))
                  :L (v7 / label~e.0))))
