# ::id 25730012
# ::tok »Dann , Herr Arronax , will ich Ihnen einen merkwürdigen Ausflug vorschlagen.«
# ::alignments 0-1.1.3.2 2-1.1.3.3.7.1 3-1.1.3.3.7.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4.2.1 9-1.1.3.3.4.3 10-1.1.3.3.4.2.2 11-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v8 / label~e.5)
                         :A (v9 / label~e.6)
                         :A (v10 / label~e.7)
                         :A (v11 / label
                                 :A (v14 / label)
                                 :P (v15 / label
                                         :E (v19 / label~e.8)
                                         :C (v20 / label~e.10))
                                 :D (v16 / label~e.9))
                         :P (v12 / label~e.11)
                         :G (v13 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3))))))
