# ::id 25719009
# ::tok Während der Nacht des 16 . zum 17 . Februar waren wir in das zweite Becken des Mittelmeers eingefahren , worin die größten Tiefen 3.000 Meter betragen ; und die ›Nautilus‹ tauchte bis in die untersten Schichten hinab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.1.4.3 7-1.1.1.4.4 9-1.1.1.4.4 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4 16-1.1.4.5.1 17-1.1.4.5.2 18-1.1.5 20-1.1.4.6.2 21-1.1.4.6.3.1.1 22-1.1.4.6.3.1.2 23-1.1.4.6.3.2 24-1.1.4.6.4.1 25-1.1.4.6.4.2 26-1.1.4.6.5 28-1.2 29-1.3.1.1 30-1.3.1.2 31-1.3.2 32-1.3.3.1 33-1.3.3.1 34-1.3.3.2.1 35-1.3.3.2.2 36-1.3.3.3 37-1.3.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :R (v27 / label~e.3)
                          :C (v28 / label~e.4)
                          :R (v29 / label~e.6)
                          :C (v30 / label~e.7,9)))
           :A (v6 / label~e.11)
           :A (v7 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15)
                  :E (v20 / label
                          :R (v31 / label~e.16)
                          :C (v32 / label~e.17))
                  :E (v21 / label
                          :A v19
                          :R (v33 / label~e.20)
                          :A (v34 / label
                                  :E (v39 / label
                                          :E (v43 / label~e.21)
                                          :C (v44 / label~e.22))
                                  :C (v40 / label~e.23))
                          :A (v35 / label
                                  :E (v41 / label~e.24)
                                  :C (v42 / label~e.25))
                          :S (v36 / label~e.26)))
           :P (v8 / label~e.18))
    :L (v3 / label~e.28)
    :H (v4 / label
           :A (v9 / label
                  :E (v22 / label~e.29)
                  :C (v23 / label~e.30))
           :P (v10 / label~e.31,37)
           :A (v11 / label
                   :R (v24 / label~e.32,33)
                   :E (v25 / label
                           :E (v37 / label~e.34)
                           :C (v38 / label~e.35))
                   :C (v26 / label~e.36))))
