# ::id 25412008
# ::tok So konnte es nur mit halber Schnelligkeit weiterfahren , und kam um drei Tage verspätet in Liverpool an .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.5 9-1.3 10-1.4.4 11-1.4.5.1 12-1.4.5.2 13-1.4.5.3 14-1.4.5.4 15-1.4.1.1 16-1.4.1.2 17-1.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :P (v10 / label~e.7))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v11 / label
                   :R (v17 / label~e.15)
                   :C (v18 / label~e.16))
           :A v7
           :P (v12 / label~e.10,17)
           :T (v13 / label
                   :R (v19 / label~e.11)
                   :Q (v20 / label~e.12)
                   :C (v21 / label~e.13)
                   :E (v22 / label~e.14))))
