# ::id 25460002
# ::tok Auf der hohen See bei den Falklands-Inseln begegnete die Fregatte am 30 . Juni amerikanischen Walfisch fängern , die keine Kunde vom Narwal geben konnten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.1.5.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 13-1.1.4.2 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 18-1.1.5.4.2 19-1.1.5.4.3 20-1.1.5.4.4 21-1.1.5.4.5.1 22-1.1.5.4.5.2 23-1.1.5.4.4 24-1.1.5.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :R (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :R (v21 / label~e.4)
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :T (v6 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.11,13))
           :A (v7 / label
                  :E (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16)
                  :E (v20 / label
                          :A v19
                          :A (v24 / label~e.18)
                          :D (v25 / label~e.19)
                          :P (v26 / label~e.20,23)
                          :A (v27 / label
                                  :R (v29 / label~e.21)
                                  :C (v30 / label~e.22))
                          :D (v28 / label~e.24)))))
