# ::id 25599002
# ::tok Es waren fürchterliche Haifische mit ungeheurem Schwanz und düsteren glasartigen Augen , die einen phosphoreszierenden Stoff absondern , der durch Löcher um das Maul herumträufelt .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3 12-1.3.5 13-1.3.6.1 14-1.3.6.2 15-1.3.6.3 16-1.3.1 18-1.3.6.4.1 19-1.3.6.4.2.1 20-1.3.6.4.2.2 21-1.3.6.4.3.1 22-1.3.6.4.3.2 23-1.3.6.4.3.3 24-1.3.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.16)
           :A (v9 / label
                  :E (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :R (v10 / label~e.12)
           :A (v11 / label
                   :E (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15)
                   :E (v23 / label
                           :R (v24 / label~e.18)
                           :A (v25 / label
                                   :R (v28 / label~e.19)
                                   :C (v29 / label~e.20))
                           :A (v26 / label
                                   :R (v30 / label~e.21)
                                   :E (v31 / label~e.22)
                                   :C (v32 / label~e.23))
                           :P (v27 / label~e.24)))))
