# ::id 25488000
# ::tok Ein Walfisch unbekannter Art So sehr mich dieser unerwartete Fall überraschte, behielt ich doch eine klare Vorstellung dessen, was ich empfand. Ich wurde anfangs etwa 20 Fuß tief hinabgezogen. Ein guter Schwimmer, verlor ich über dem Untertauchen nicht den Kopf. Zwei kräftige Stöße mit den Fersen brachten mich wieder zur Oberfläche empor. Vor allem suchten meine Augen die Fregatte. Hatte die Mannschaft mein Verschwinden gemerkt? Hatte die ›Abraham Lincoln‹ sich umgedreht? Hatte Kommandant Farragut ein Boot ins Meer gelassen? Durfte ich auf Rettung hoffen? Tiefes Dunkel ringsum. Ich sah im Osten eine schwarze Masse verschwinden, deren leuchtende Feuer in der Ferne verloschen. Es war die Fregatte. Jetzt hielt ich mich für verloren. »Zu Hilfe! Hilfe!« rief ich, indem ich mit verzweifelndem Arm auf die ›Abraham Lincoln‹ zu schwamm. Meine Kleider hinderten mich. Sie klebten im Wasser an meinem Leib, hemmten meine Bewegungen. Ich sank unter! Die Luft ging mir aus ...! »Zu Hilfe!« Diesen letzten Ruf stieß ich aus. Mein Mund schluckte Wasser ...! Wasser. In den Abgrund versinkend, zappelte ich ... Plötzlich wurden meine Kleider von kräftiger Hand gefaßt, ich fühlte mich ungestüm an die Oberfläche des Meeres emporgezogen, und ich hörte, ja, ich hörte diese Worte mir ins Ohr gesprochen: »Wenn mein Herr die große Güte haben will, sich auf meine Schultern zu stützen, wird er viel bequemer schwimmen.« Ich ergriff mit einer Hand den Arm meines treuen Conseil. »Du!« fragte ich, »du!« »Ich selbst«, erwiderte Conseil, »und zu meines Herrn Befehl.« »Und der Stoß hat dich zugleich mit mir ins Meer geschleudert?« »Keineswegs. Da ich in meines Herrn Dienst stehe, bin ich ihm nachgesprungen.« Der wackere Bursche hielt dies für natürlich! »Und die Fregatte?« fragte ich. »Die Fregatte!« erwiderte Conseil, indem er sich wieder auf den Rücken legte; ich glaube, mein Herr wird wohltun, nicht allzuviel auf sie zu rechnen!« »Du meinst?« »Ich meine, im Augenblick, da ich mich ins Meer stürzte, hörte ich die Leute am Steuer rufen: Die Schraube und das Steuer sind zerbrochen ....« » Zerbrochen ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.2 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 10-1.3.3 11-1.4.1 12-1.4.2 13-1.4.3 14-1.4.4.1.2.1 15-1.4.4.1.2.2 16-1.4.4.1.2.3 17-1.4.4.2 18-1.4.4.3.1 19-1.4.4.3.2 20-1.4.4.3.3 21-1.5.1 23-1.5.3 24-1.5.4.1 25-1.5.4.2 26-1.5.4.3 27-1.5.5 28-1.5.6 29-1.6.2.1 30-1.6.3 31-1.6.2.2 32-1.7.1 33-1.6.1 34-1.7.3.2.1 35-1.7.3.2.2 36-1.7.3.2.3 37-1.7.4 38-1.7.1 39-1.7.1 40-1.8.1.2.1 41-1.8.1.2.2 42-1.8.1.2.3 43-1.8.1.3.1 44-1.8.1.3.2 45-1.8.1.3.3 46-1.8.2 47-1.8.3 48-1.8.4 49-1.8.5.1 50-1.8.5.2 51-1.8.2 52-1.9.1.1 53-1.9.1.2 54-1.9.2 55-1.9.3.1 56-1.9.3.2 57-1.9.4.1 58-1.9.4.2 60-1.10.2.1 61-1.10.2.2 62-1.10.3.2.1 63-1.10.3.2.2 64-1.10.4 66-1.11.2.1 67-1.11.2.2 68-1.11.2.2 69-1.11.3 70-1.11.3 72-1.12.2.1 73-1.12.2.2 74-1.12.3.1 75-1.12.3.2 76-1.12.4.1 77-1.12.4.2 78-1.12.5 79-1.13.1 80-1.13.2 81-1.13.3.2.1 82-1.13.3.2.2 83-1.13.4 84-1.14.1 85-1.14.2 86-1.14.3 87-1.15.1 88-1.15.2 89-1.15.3.1 90-1.15.3.2 91-1.15.4.1.1 92-1.15.4.1.2 93-1.15.4.1.3 94-1.15.4.2 95-1.15.4.1.4.2 96-1.15.4.1.4.3.1.2 97-1.15.4.1.4.3.2 98-1.15.4.1.4.4.1 99-1.15.4.1.4.4.2 100-1.15.4.1.4.4.3 101-1.15.4.1.4.5 102-1.16.1 103-1.16.2 104-1.16.3.1 105-1.16.3.2 106-1.17.1 107-1.17.2 108-1.17.3 109-1.17.4 110-1.17.5 111-1.17.6 112-1.18.1.1.2.1 113-1.18.1.1.2.2 114-1.18.1.2.3 115-1.18.2 116-1.18.3 117-1.19 118-1.20.1 119-1.20.2.1 120-1.20.2.2.2 121-1.20.2.3 122-1.20.3.1 123-1.20.3.2 124-1.20.3.3 125-1.20.3.3 126-1.20.3.1 127-1.20.4 128-1.21.1.1 129-1.21.1.2 130-1.21.2 131-1.21.3 132-1.22.1 133-1.22.2 134-1.22.3.1 135-1.22.3.2 136-1.22.4.1 137-1.22.4.2 138-1.22.4.3 139-1.23.1 140-1.23.2.1 141-1.23.2.2 142-1.24.1 143-1.24.2 144-1.24.2 145-1.25.1.1 146-1.25.1.2 147-1.25.2 148-1.25.3 149-1.25.2 151-1.26.1.2.1 152-1.26.1.2.2 153-1.26.2.1 154-1.26.2.2 155-1.26.2.3 156-1.26.3 157-1.26.4 158-1.26.3 159-1.27.1.1 160-1.27.1.2 161-1.27.2 162-1.27.3 164-1.28 165-1.29.1.2.1 166-1.29.1.2.2 167-1.29.1.2.3 168-1.29.1.3 169-1.29.2 170-1.29.3 172-1.30.1 174-1.30.3.1 175-1.30.3.2 176-1.30.4.1 177-1.30.4.2 178-1.30.4.3 179-1.30.5 180-1.31.1 181-1.31.2 182-1.31.2 183-1.31.3.2 184-1.31.3.3.1 185-1.31.3.3.2 186-1.31.3.3.3 187-1.31.3.3.4.1 188-1.31.3.3.4.2 189-1.31.3.4 190-1.32 191-1.33.1 192-1.33.2 193-1.34 194-1.35.1 195-1.35.2 196-1.35.3.1.1 197-1.35.3.1.2 198-1.35.3.2 199-1.35.3.3.1 200-1.35.3.3.2 201-1.35.3.4 202-1.35.4.1 203-1.35.4.2.1.1 204-1.35.4.2.1.2 205-1.35.4.2.2.1 206-1.35.4.2.2.2 207-1.35.4.2.2.3 209-1.35.4.2.4 210-1.35.4.2.5 211-1.35.4.2.6.1 212-1.35.4.2.6.2 213-1.35.4.2.6.3 215-1.35.4.2.5 217-1.35.4.3.2 218-1.35.4.3.3.1 219-1.35.4.3.3.2 220-1.35.4.3.4 221-1.36.1 222-1.36.2 223-1.36.3.1 224-1.36.3.2 225-1.36.3.3 226-1.36.4.1 227-1.36.4.2 228-1.36.4.3.1 229-1.36.4.3.2 230-1.36.4.3.3 231-1.37.1 232-1.37.2 233-1.37.3 234-1.37.4 235-1.38.1.1.2 236-1.38.1.1.3 237-1.38.2 238-1.38.3 239-1.38.1.2 240-1.38.1.3.1.1 241-1.38.1.3.1.2 242-1.38.1.3.1.3 243-1.38.1.3.2 245-1.39.3.2.1 246-1.39.3.2.2 248-1.39.3.4 249-1.39.3.5 250-1.39.3.6.1 251-1.39.3.6.2 252-1.39.3.7.1 253-1.39.3.7.2 254-1.39.3.8 255-1.40.3.1.4 256-1.40.3.2 257-1.40.3.3.1 258-1.40.3.3.2.1 259-1.40.3.3.2.2 260-1.40.3.3.2.3 261-1.40.3.3.2.4 262-1.40.3.3.3 264-1.40.3.4.2 265-1.40.3.4.3 266-1.40.3.4.4 267-1.41.1.1 268-1.41.1.2 269-1.41.1.3 270-1.41.2 271-1.41.3.1 272-1.41.3.2.1 273-1.41.3.2.2 274-1.42.1.2 275-1.42.1.3.1 276-1.42.1.3.2 277-1.42.2 278-1.42.3 279-1.43.1.1 280-1.43.1.2 281-1.43.2 282-1.43.3 283-1.44 284-1.45.1 285-1.45.2 286-1.45.3 287-1.45.4.1 288-1.45.4.2 289-1.45.4.3 290-1.45.2 291-1.46.3.1 292-1.46.3.2 293-1.46.3.3.1.1 294-1.46.3.3.1.2 296-1.46.3.3.3 297-1.46.3.3.4.1 298-1.46.3.3.4.2 299-1.46.3.3.4.3.1 300-1.46.3.3.4.3.2 302-1.46.3.3.4.5 303-1.47.3.1 304-1.47.3.2 305-1.48.3.1 306-1.48.3.2 307-1.48.3.3.1.1 308-1.48.3.3.1.2 309-1.48.3.3.1.3.1 310-1.48.3.3.1.3.2 311-1.48.3.3.1.3.3 312-1.48.3.3.1.3.4.1 313-1.48.3.3.1.3.4.2 314-1.48.3.3.1.3.3 315-1.48.3.3.2 316-1.48.3.3.3 317-1.48.3.3.4.1.1 318-1.48.3.3.4.1.2 319-1.48.3.3.4.1.3.1 320-1.48.3.3.4.1.3.2 321-1.48.3.3.4.2 322-1.49.4.1.1 323-1.49.3.2 324-1.49.4.2 325-1.49.4.3.1 326-1.49.4.3.2 328-1.48.3.3.4.3.3 331-1.49.3.1
(v1 / label
    :H (v2 / label
           :A (v51 / label
                   :E (v197 / label~e.0)
                   :C (v198 / label~e.1))
           :S (v52 / label~e.2)
           :A (v53 / label~e.3))
    :L (v3 / label~e.4,5)
    :H (v4 / label
           :A (v54 / label~e.6)
           :A (v55 / label
                   :E (v199 / label~e.7)
                   :E (v200 / label~e.8)
                   :C (v201 / label~e.9))
           :P (v56 / label~e.10))
    :H (v5 / label
           :P (v57 / label~e.11)
           :A (v58 / label~e.12)
           :D (v59 / label~e.13)
           :A (v60 / label
                   :C (v202 / label
                            :A v58
                            :P (v330 / label
                                     :E (v416 / label~e.14)
                                     :E (v417 / label~e.15)
                                     :C (v418 / label~e.16)))
                   :R (v203 / label~e.17)
                   :E (v204 / label
                            :A (v331 / label~e.18)
                            :A (v332 / label~e.19)
                            :P (v333 / label~e.20))))
    :H (v6 / label
           :A (v61 / label~e.21)
           :D (v62 / label~e.23)
           :A (v63 / label
                   :E (v205 / label~e.24)
                   :E (v206 / label~e.25)
                   :C (v207 / label~e.26))
           :D (v64 / label~e.27)
           :P (v65 / label~e.28))
    :H (v7 / label
           :A (v66 / label~e.33)
           :S (v67 / label
                   :E (v208 / label~e.29)
                   :C (v209 / label~e.31))
           :D (v68 / label~e.30))
    :H (v8 / label
           :P (v69 / label~e.32,38,39)
           :A v66
           :A (v70 / label
                   :A v66
                   :P (v210 / label
                            :R (v334 / label~e.34)
                            :E (v335 / label~e.35)
                            :C (v336 / label~e.36)))
           :D (v71 / label~e.37))
    :H (v9 / label
           :A (v72 / label
                   :A (v211 / label)
                   :P (v212 / label
                            :E (v337 / label~e.40)
                            :E (v338 / label~e.41)
                            :C (v339 / label~e.42))
                   :A (v213 / label
                            :R (v340 / label~e.43)
                            :E (v341 / label~e.44)
                            :C (v342 / label~e.45)))
           :P (v73 / label~e.46,51)
           :A (v74 / label~e.47)
           :D (v75 / label~e.48)
           :A (v76 / label
                   :R (v214 / label~e.49)
                   :C (v215 / label~e.50)))
    :H (v10 / label
            :D (v77 / label
                    :R (v216 / label~e.52)
                    :C (v217 / label~e.53))
            :P (v78 / label~e.54)
            :A (v79 / label
                    :E (v218 / label~e.55)
                    :C (v219 / label~e.56))
            :A (v80 / label
                    :E (v220 / label~e.57)
                    :C (v221 / label~e.58)))
    :H (v11 / label
            :A (v81 / label
                    :E (v222 / label~e.60)
                    :C (v223 / label~e.61))
            :A (v82 / label
                    :A (v224 / label)
                    :P (v225 / label
                             :E (v343 / label~e.62)
                             :C (v344 / label~e.63)))
            :P (v83 / label~e.64))
    :H (v12 / label
            :A (v84 / label
                    :E (v226 / label~e.66)
                    :C (v227 / label~e.67,68))
            :P (v85 / label~e.69,70))
    :H (v13 / label
            :A (v86 / label
                    :E (v228 / label~e.72)
                    :C (v229 / label~e.73))
            :A (v87 / label
                    :E (v230 / label~e.74)
                    :C (v231 / label~e.75))
            :A (v88 / label
                    :R (v232 / label~e.76)
                    :C (v233 / label~e.77))
            :P (v89 / label~e.78))
    :H (v14 / label
            :D (v90 / label~e.79)
            :A (v91 / label~e.80)
            :A (v92 / label
                    :A (v234 / label)
                    :P (v235 / label
                             :R (v345 / label~e.81)
                             :C (v346 / label~e.82)))
            :P (v93 / label~e.83))
    :H (v15 / label
            :D (v94 / label~e.84)
            :S (v95 / label~e.85)
            :A (v96 / label~e.86))
    :H (v16 / label
            :A (v97 / label~e.87)
            :P (v98 / label~e.88)
            :A (v99 / label
                    :R (v236 / label~e.89)
                    :C (v237 / label~e.90))
            :A (v100 / label
                     :A (v238 / label
                              :E (v347 / label~e.91)
                              :E (v348 / label~e.92)
                              :C (v349 / label~e.93)
                              :E (v350 / label
                                       :A v349
                                       :R (v419 / label~e.95)
                                       :A (v420 / label
                                                :E (v456 / label
                                                         :A (v457 / label~e.97)
                                                         :S (v471 / label~e.96))
                                                :C v457)
                                       :A (v421 / label
                                                :R (v458 / label~e.98)
                                                :E (v459 / label~e.99)
                                                :C (v460 / label~e.100))
                                       :P (v422 / label~e.101)))
                     :P (v239 / label~e.94)))
    :H (v17 / label
            :A (v101 / label~e.102)
            :S (v102 / label~e.103)
            :A (v103 / label
                     :E (v240 / label~e.104)
                     :C (v241 / label~e.105)))
    :H (v18 / label
            :T (v104 / label~e.106)
            :D (v105 / label~e.107)
            :A (v106 / label~e.108)
            :A (v107 / label~e.109)
            :R (v108 / label~e.110)
            :S (v109 / label~e.111))
    :H (v19 / label
            :A (v110 / label
                     :H (v242 / label
                              :P (v351 / label)
                              :A (v352 / label
                                       :R (v423 / label~e.112)
                                       :C (v424 / label~e.113)))
                     :H (v243 / label
                              :P (v353 / label)
                              :A (v354 / label)
                              :A (v355 / label~e.114)))
            :P (v111 / label~e.115)
            :A (v112 / label~e.116))
    :L (v20 / label~e.117)
    :H (v21 / label
            :A (v113 / label~e.118)
            :A (v114 / label
                     :R (v244 / label~e.119)
                     :E (v245 / label
                              :A (v246 / label~e.121)
                              :S (v356 / label~e.120))
                     :C v246)
            :A (v115 / label
                     :R (v247 / label~e.122,126)
                     :E (v248 / label~e.123)
                     :C (v249 / label~e.124,125))
            :P (v116 / label~e.127))
    :H (v22 / label
            :A (v117 / label
                     :E (v250 / label~e.128)
                     :C (v251 / label~e.129))
            :P (v118 / label~e.130)
            :A (v119 / label~e.131))
    :H (v23 / label
            :A (v120 / label~e.132)
            :P (v121 / label~e.133)
            :A (v122 / label
                     :R (v252 / label~e.134)
                     :C (v253 / label~e.135))
            :A (v123 / label
                     :R (v254 / label~e.136)
                     :E (v255 / label~e.137)
                     :C (v256 / label~e.138)))
    :H (v24 / label
            :P (v124 / label~e.139)
            :A (v125 / label
                     :E (v257 / label~e.140)
                     :C (v258 / label~e.141))
            :A v120)
    :H (v25 / label
            :A (v126 / label~e.142)
            :P (v127 / label~e.143,144))
    :H (v26 / label
            :A (v128 / label
                     :E (v259 / label~e.145)
                     :C (v260 / label~e.146))
            :P (v129 / label~e.147,149)
            :A (v130 / label~e.148))
    :H (v27 / label
            :A (v131 / label
                     :P (v261 / label)
                     :A (v262 / label
                              :R (v357 / label~e.151)
                              :C (v358 / label~e.152)))
            :A (v132 / label
                     :E (v263 / label~e.153)
                     :E (v264 / label~e.154)
                     :C (v265 / label~e.155))
            :P (v133 / label~e.156,158)
            :A (v134 / label~e.157))
    :H (v28 / label
            :A (v135 / label
                     :E (v266 / label~e.159)
                     :C (v267 / label~e.160))
            :P (v136 / label~e.161)
            :A (v137 / label~e.162))
    :H (v29 / label~e.164)
    :H (v30 / label
            :A (v138 / label
                     :A (v140 / label~e.170)
                     :A (v268 / label
                              :R (v359 / label~e.165)
                              :E (v360 / label~e.166)
                              :C (v361 / label~e.167))
                     :P (v269 / label~e.168))
            :P (v139 / label~e.169)
            :A v140)
    :H (v31 / label
            :D (v141 / label~e.172)
            :A (v142 / label
                     :E (v270 / label~e.174)
                     :C (v271 / label~e.175))
            :A (v143 / label
                     :R (v272 / label~e.176)
                     :E (v273 / label~e.177)
                     :C (v274 / label~e.178))
            :P (v144 / label~e.179))
    :H (v32 / label
            :A (v145 / label~e.180)
            :S (v146 / label~e.181,182)
            :A (v147 / label
                     :A v145
                     :D (v275 / label~e.183)
                     :A (v276 / label
                              :R (v362 / label~e.184)
                              :E (v363 / label~e.185)
                              :C (v364 / label~e.186)
                              :E (v365 / label
                                       :R (v425 / label~e.187)
                                       :C (v426 / label~e.188)))
                     :P (v277 / label~e.189)))
    :L (v33 / label~e.190)
    :H (v34 / label
            :A (v148 / label~e.191)
            :P (v149 / label~e.192))
    :L (v35 / label~e.193)
    :H (v36 / label
            :A (v150 / label~e.194)
            :P (v151 / label~e.195)
            :A (v152 / label
                     :A (v278 / label
                              :E (v366 / label~e.196)
                              :C (v367 / label~e.197))
                     :A (v279 / label~e.198)
                     :A (v280 / label
                              :R (v368 / label~e.199)
                              :C (v369 / label~e.200))
                     :P (v281 / label~e.201))
            :A (v153 / label
                     :L (v282 / label~e.202)
                     :H (v283 / label
                              :A (v370 / label
                                       :E (v427 / label~e.203)
                                       :C (v428 / label~e.204))
                              :D (v371 / label
                                       :E (v429 / label~e.205)
                                       :E (v430 / label~e.206)
                                       :C (v431 / label~e.207))
                              :D (v372 / label~e.209)
                              :P (v373 / label~e.210,215)
                              :A (v374 / label
                                       :R (v432 / label~e.211)
                                       :E (v433 / label~e.212)
                                       :C (v434 / label~e.213)))
                     :H (v284 / label
                              :A (v375 / label~e.217)
                              :D (v376 / label
                                       :E (v435 / label~e.218)
                                       :C (v436 / label~e.219))
                              :P (v377 / label~e.220))))
    :H (v37 / label
            :A (v154 / label~e.221)
            :P (v155 / label~e.222)
            :A (v156 / label
                     :R (v285 / label~e.223)
                     :E (v286 / label~e.224)
                     :C (v287 / label~e.225))
            :A (v157 / label
