# ::id 25802009
# ::tok Unser Garn brachte einen sehr flachen Rochen , der vollkommen wie eine kreisrunde Scheibe geformt war und 20 Kilogramm wog .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 8-1.1.3.4.1.2 9-1.1.3.4.1.3 10-1.1.3.4.1.4.1 11-1.1.3.4.1.4.2 12-1.1.3.4.1.4.3 13-1.1.3.4.1.4.4 14-1.1.3.4.1.5 16-1.1.3.4.2 17-1.1.3.4.3.2.1 18-1.1.3.4.3.2.2 19-1.1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :C (v14 / label
                                  :A v10
                                  :R (v17 / label~e.8)
                                  :D (v18 / label~e.9)
                                  :A (v19 / label
                                          :R (v23 / label~e.10)
                                          :E (v24 / label~e.11)
                                          :E (v25 / label~e.12)
                                          :C (v26 / label~e.13))
                                  :S (v20 / label~e.14))
                          :N (v15 / label~e.16)
                          :C (v16 / label
                                  :A v10
                                  :A (v21 / label
                                          :E (v27 / label~e.17)
                                          :C (v28 / label~e.18))
                                  :S (v22 / label~e.19))))))
