# ::id 25802009
# ::tok Unser Garn brachte einen sehr flachen Rochen , der vollkommen wie eine kreisrunde Scheibe geformt war und 20 Kilogramm wog .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 8-1.1.3.5.1.1 9-1.1.3.5.1.2 10-1.1.3.5.1.3.1 11-1.1.3.5.1.3.2 12-1.1.3.5.1.3.3 13-1.1.3.5.1.3.4 14-1.1.3.5.1.4 16-1.1.3.5.2 17-1.1.3.5.3.1 18-1.1.3.5.3.1 19-1.1.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :C (v14 / label
                                  :R (v17 / label~e.8)
                                  :D (v18 / label~e.9)
                                  :A (v19 / label
                                          :R (v23 / label~e.10)
                                          :E (v24 / label~e.11)
                                          :E (v25 / label~e.12)
                                          :C (v26 / label~e.13))
                                  :S (v20 / label~e.14)
                                  :A v10)
                          :N (v15 / label~e.16)
                          :C (v16 / label
                                  :A (v21 / label~e.17,18)
                                  :S (v22 / label~e.19))))))
