# ::id 25625008
# ::tok »Endlich, Freund Ned«, sagte Conseil, »wird Ihnen doch nichts mehr mangeln?«
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.2 4-1.1.3 6-1.1.1.2.3 7-1.1.1.2.4 8-1.1.1.2.5.1 9-1.1.1.2.5.2 10-1.1.1.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :G (v8 / label
                                :E (v12 / label~e.1)
                                :C (v13 / label~e.2))
                         :P (v9 / label~e.6,10)
                         :D (v10 / label~e.7)
                         :D (v11 / label
                                 :E (v14 / label~e.8)
                                 :C (v15 / label~e.9))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
