# ::id 25825001
# ::tok » Die 11 Millionen Eier . Aber ich will die Bemerkung machen , dass , wenn alle diese Eier ausschlüpften , vier Kabeljau weibchen genug wären , um England , Amerika und Norwegen zu versorgen . «
# ::alignments 1-1.1.3.8.2.1 2-1.1.3.8.2.2 3-1.1.3.8.2.2 4-1.1.3.8.2.3 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.4 13-1.1.3.2.5.1 15-1.1.3.2.5.2 16-1.1.3.2.5.3.1.1 17-1.1.3.2.5.3.1.2 18-1.1.3.2.5.3.1.3 19-1.1.3.2.5.3.2 21-1.1.3.2.5.4.1.1 22-1.1.3.4.4 23-1.1.3.2.5.4.1.3 24-1.1.3.2.5.4.2 25-1.1.3.2.5.4.3 27-1.1.3.3 28-1.1.3.4.1.1 30-1.1.3.4.1.2 31-1.1.3.4.1.3 32-1.1.3.4.1.4 34-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.8)
                         :P (v13 / label
                                 :E (v21 / label~e.9)
                                 :C (v22 / label~e.10))
                         :D (v14 / label~e.11)
                         :A (v15 / label
                                 :R (v23 / label~e.13)
                                 :L (v24 / label~e.15)
                                 :H (v25 / label
                                         :A (v34 / label
                                                 :E (v39 / label~e.16)
                                                 :E (v40 / label~e.17)
                                                 :C (v41 / label~e.18))
                                         :P (v35 / label~e.19))
                                 :H (v26 / label
                                         :A (v36 / label
                                                 :E (v42 / label~e.21)
                                                 :E (v18 / label~e.22)
                                                 :C (v43 / label~e.23))
                                         :S (v37 / label~e.24)
                                         :D (v38 / label~e.25))))
                  :L (v8 / label~e.27)
                  :H (v9 / label
                         :A (v16 / label
                                 :C (v27 / label~e.28)
                                 :C (v28 / label~e.30)
                                 :N (v29 / label~e.31)
                                 :C (v30 / label~e.32))
                         :P (v17 / label~e.34)
                         :A v18)
                  :H (v10 / label
                          :S (v19 / label)
                          :A (v20 / label
                                  :E (v31 / label~e.1)
                                  :E (v32 / label~e.2,3)
                                  :C (v33 / label~e.4))))))
