# ::id 25825001
# ::tok »Die 11 Millionen Eier . Aber ich will die Bemerkung machen , daß , wenn alle diese Eier ausschlüpften , vier Kabeljau weibchen genug wären , um England , Amerika und Norwegen zu versorgen.«
# ::alignments 0-1.1.2.3.2.1 1-1.1.2.3.2.2 2-1.1.2.3.2.2 3-1.1.2.3.2.3 5-1.1.2.6 6-1.1.2.7.1 7-1.1.2.7.2 8-1.1.2.7.3.1 9-1.1.2.7.3.2 10-1.1.2.7.4 12-1.1.2.7.5.1 14-1.1.2.7.5.2 15-1.1.2.7.5.3.1.1 16-1.1.2.7.5.3.1.2 17-1.1.2.7.5.3.1.3 18-1.1.2.7.5.3.2 20-1.1.2.7.5.4.1.1 21-1.1.2.7.5.4.1.2 22-1.1.2.7.5.4.1.3 23-1.1.2.7.5.4.2 24-1.1.2.7.5.4.3 26-1.1.2.1 27-1.1.2.2.1.1 29-1.1.2.2.1.2 30-1.1.2.2.1.3 31-1.1.2.2.1.4 33-1.1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :L (v5 / label~e.26)
                  :H (v6 / label
                         :A (v10 / label
                                 :C (v19 / label~e.27)
                                 :C (v20 / label~e.29)
                                 :N (v21 / label~e.30)
                                 :C (v22 / label~e.31))
                         :P (v11 / label~e.33))
                  :H (v7 / label
                         :S (v12 / label)
                         :A (v13 / label
                                 :E (v23 / label~e.0)
                                 :E (v24 / label~e.1,2)
                                 :C (v25 / label~e.3)))
                  :L (v8 / label~e.5)
                  :H (v9 / label
                         :A (v14 / label~e.6)
                         :D (v15 / label~e.7)
                         :P (v16 / label
                                 :E (v26 / label~e.8)
                                 :C (v27 / label~e.9))
                         :D (v17 / label~e.10)
                         :A (v18 / label
                                 :R (v28 / label~e.12)
                                 :L (v29 / label~e.14)
                                 :H (v30 / label
                                         :A (v32 / label
                                                 :E (v37 / label~e.15)
                                                 :E (v38 / label~e.16)
                                                 :C (v39 / label~e.17))
                                         :P (v33 / label~e.18))
                                 :H (v31 / label
                                         :A (v34 / label
                                                 :E (v40 / label~e.20)
                                                 :E (v41 / label~e.21)
                                                 :C (v42 / label~e.22))
                                         :S (v35 / label~e.23)
                                         :D (v36 / label~e.24)))))))
