# ::id 25769002
# ::tok »Möglich , aber zurück werden Sie nicht kommen ! «
# ::alignments 0-1.1.3.1.1 2-1.1.3.2 3-1.1.3.3.1 5-1.1.3.3.3 6-1.1.3.3.4 7-1.1.3.3.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label~e.0))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :P (v10 / label~e.3,7)
                         :A (v11 / label~e.5)
                         :D (v12 / label~e.6)))))
