# ::id 25769002
# ::tok » Möglich , aber zurück werden Sie nicht kommen ! «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2 4-1.1.3.3.1 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :D (v11 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :P (v12 / label~e.4,8)
                         :A (v13 / label~e.6)
                         :D (v14 / label~e.7)))))
