# ::id 25769002
# ::tok » Möglich , aber zurück werden Sie nicht kommen ! «
# ::alignments 1-1.1.3.5.3 3-1.1.3.1 4-1.1.3.2.1 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :P (v9 / label~e.4,8)
                         :A (v10 / label~e.6)
                         :D (v11 / label~e.7))
                  :H (v8 / label
                         :A (v12 / label)
                         :P (v13 / label)
                         :D (v14 / label~e.1)))))
