# ::id 25769002
# ::tok »Möglich , aber zurück werden Sie nicht kommen ! «
# ::alignments 0-1.1.3.1.3 2-1.1.3.2 3-1.1.3.3.1 5-1.1.3.3.3 6-1.1.3.3.4 7-1.1.3.3.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :D (v11 / label~e.0))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :P (v12 / label~e.3,7)
                         :A (v13 / label~e.5)
                         :D (v14 / label~e.6)))))
