# ::id 25788008
# ::tok » Ja , mein Herr . Der Eisberg hat mit einer Wendung jeden Ausgang abgeschnitten . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3 12-1.1.3.2.4.1 13-1.1.3.2.4.2 14-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :S (v9 / label)
                         :D (v10 / label~e.1)
                         :G (v11 / label
                                 :E (v16 / label~e.3)
                                 :C (v17 / label~e.4)))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v18 / label~e.6)
                                 :C (v19 / label~e.7))
                         :A (v13 / label
                                 :R (v20 / label~e.9)
                                 :E (v21 / label~e.10)
                                 :C (v22 / label~e.11))
                         :A (v14 / label
                                 :E (v23 / label~e.12)
                                 :C (v24 / label~e.13))
                         :P (v15 / label~e.14)))))
