# ::id 25788008
# ::tok »Ja , mein Herr . Der Eisberg hat mit einer Wendung jeden Ausgang abgeschnitten.«
# ::alignments 0-1.1.3.2.3 2-1.1.3.2.4.1 3-1.1.3.2.4.2 5-1.1.3.3.5.1 6-1.1.3.3.5.2 8-1.1.3.3.2.1 9-1.1.3.3.2.2 10-1.1.3.3.2.3 11-1.1.3.3.3.1 12-1.1.3.3.3.2 13-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :S (v9 / label)
                         :D (v10 / label~e.0)
                         :A (v11 / label
                                 :E (v16 / label~e.2)
                                 :C (v17 / label~e.3)))
                  :H (v7 / label
                         :A (v12 / label
                                 :R (v18 / label~e.8)
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10))
                         :A (v13 / label
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12))
                         :P (v14 / label~e.13)
                         :A (v15 / label
                                 :E (v23 / label~e.5)
                                 :C (v24 / label~e.6))))))
