# ::id 25795006
# ::tok Am folgenden Morgen war mein Atmen unterdrückt ; betäubender Schwindel machte mich einem Trunkenen gleich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4 8-1.2.3.1 9-1.2.3.2 10-1.2.4 11-1.2.5 12-1.2.6.1 13-1.2.6.2 14-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :S (v6 / label~e.6))
    :H (v3 / label
           :S (v7 / label~e.14)
           :A (v8 / label
                  :P (v17 / label~e.8)
                  :A (v18 / label~e.9))
           :D (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))))
