# ::id 25753011
# ::tok Die Nautilus , unter dem durch ihre geneigten Ebenen bemeisterten Druck ihrer Schraube , hielt sich unbeweglich .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.1.1.1.1 6-1.1.1.1.1.1.1.2 7-1.1.1.1.1.1.2 8-1.1.1.1.1.1.1.3 9-1.1.1.1.1.2 10-1.1.1.1.5 11-1.1.1.1.2.1 12-1.1.1.1.2.2 16-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label
                         :E (v8 / label
                                :A (v13 / label
                                        :A (v17 / label
                                                :R (v19 / label~e.5)
                                                :E (v20 / label~e.6)
                                                :C (v21 / label~e.8))
                                        :S (v18 / label~e.7))
                                :P (v14 / label~e.9)
                                :A (v12 / label~e.10))
                         :E (v9 / label
                                :R (v15 / label~e.11)
                                :C (v16 / label~e.12))
                         :R (v10 / label~e.3)
                         :E (v11 / label~e.4)
                         :C v12)
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.16)))
