# ::id 25610000
# ::tok Nachdem die " Nautilus " durch eine enge Fahrt in den äußeren Felsen gürtel eingefahren war , befand sie sich innerhalb der Brandung , wo das Meer 30 bis 40 Klafter tief war .
# ::alignments 0-1.1 3-1.2.1.2 5-1.2.2.1 7-1.2.2.3 8-1.2.2.2.2 9-1.2.3.1 11-1.2.3.3.2 12-1.2.3.4 13-1.2.3.5 14-1.2.4 17-1.3.1 18-1.3.2 19-1.3.1 20-1.3.3.1 22-1.3.3.3 24-1.3.3.4.2 26-1.3.3.4.3.2 27-1.3.3.4.4.1.1 28-1.3.3.4.4.1.2 29-1.3.3.4.4.1.3 30-1.3.3.4.4.2 31-1.3.3.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v12 / label~e.3))
           :A (v6 / label
                  :R (v13 / label~e.5)
                  :P (v14 / label
                          :C (v23 / label~e.8))
                  :D (v15 / label~e.7))
           :A (v7 / label
                  :R (v16 / label~e.9)
                  :E (v17 / label
                          :A (v19 / label~e.13)
                          :S (v24 / label~e.11))
                  :E (v18 / label~e.12)
                  :C v19)
           :P (v8 / label~e.14))
    :H (v4 / label
           :S (v9 / label~e.17,19)
           :A (v10 / label~e.18)
           :A (v11 / label
                   :R (v20 / label~e.20)
                   :C (v21 / label~e.22)
                   :E (v22 / label
                           :A v21
                           :R (v25 / label~e.24)
                           :A (v26 / label
                                   :C (v29 / label~e.26))
                           :A (v27 / label
                                   :Q (v30 / label
                                           :C (v32 / label~e.27)
                                           :N (v33 / label~e.28)
                                           :C (v34 / label~e.29))
                                   :C (v31 / label~e.30))
                           :S (v28 / label~e.31)))))
