# ::id 25529005
# ::tok »Bei den ersten sind die Kiefern in einem beweglichen Ring verwachsen , und die Kiemen öffnen sich in zahlreichen Löchern ; zu dieser gehört nur die Familie der Lampretten.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.5 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 21-1.4.3.1 22-1.4.3.2 23-1.4.4 24-1.4.1 25-1.4.2.2 26-1.4.2.3 27-1.4.2.1.1 28-1.4.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :A (v7 / label
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :A (v8 / label
                  :R (v22 / label~e.6)
                  :E (v23 / label~e.7)
                  :E (v24 / label~e.8)
                  :C (v25 / label~e.9))
           :S (v9 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14))
           :P (v11 / label~e.15,16)
           :A (v12 / label
                   :R (v28 / label~e.17)
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19)))
    :H (v5 / label
           :D (v13 / label~e.24)
           :A (v14 / label
                   :E (v31 / label
                           :R (v36 / label~e.27)
                           :C (v37 / label~e.28))
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.26))
           :A (v15 / label
                   :R (v34 / label~e.21)
                   :C (v35 / label~e.22))
           :S (v16 / label~e.23)))
