# ::id 25527013
# ::tok Man hat sie richtig definiert : »Wirbeltiere mit kaltem Blut und doppeltem Umlauf , die durch Kiemen atmen und im Wasser zu leben bestimmt sind.« Sie bestehen aus zwei Abteilungen : Fische mit Knochen , d.h . , deren Rückgrat aus knochenartigen Wirbeln gebildet ist ; und Knorpel fische mit knorpeligen Rückgrats wirbeln .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2.2.2 7-1.2.2.3.1 8-1.2.2.3.2.1 9-1.2.2.3.2.2 10-1.2.2.3.3 11-1.2.2.3.4.1 12-1.2.2.3.4.2 14-1.2.2.1.1.1 15-1.2.2.1.1.2.1 16-1.2.2.1.1.2.2 17-1.2.2.1.1.3 18-1.2.2.1.2 19-1.2.2.1.3.1.1 20-1.2.2.1.3.1.2 22-1.2.2.1.3.3 23-1.2.2.1.3.4 25-1.3.1 26-1.3.2 27-1.3.3.1 28-1.3.3.2 29-1.3.3.3 31-1.3.4.1.3 32-1.3.4.1.4.1 33-1.3.4.1.4.2 38-1.3.4.1.2.1 39-1.3.4.1.2.2 40-1.3.4.1.2.3.1 41-1.3.4.1.2.3.2 42-1.3.4.1.2.3.3 43-1.3.4.1.2.4 46-1.3.4.2 47-1.3.4.3.2 48-1.3.4.3.3 49-1.3.4.3.1.1 50-1.3.4.3.1.2 51-1.3.4.3.1.3 52-1.3.4.3.1.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :S (v8 / label~e.4))
    :H (v3 / label
           :S (v9 / label)
           :A (v10 / label
                   :E (v15 / label
                           :C (v24 / label
                                   :R (v37 / label~e.14)
                                   :A (v38 / label
                                           :R (v57 / label~e.15)
                                           :C (v58 / label~e.16))
                                   :P (v39 / label~e.17)
                                   :A (v16 / label~e.6))
                           :N (v25 / label~e.18)
                           :C (v26 / label
                                   :A (v40 / label
                                           :R (v59 / label~e.19)
                                           :C (v60 / label~e.20))
                                   :S (v41 / label~e.22)
                                   :D (v42 / label~e.23)))
                   :C v16
                   :E (v17 / label
                           :R (v27 / label~e.7)
                           :C (v28 / label
                                   :E (v43 / label~e.8)
                                   :C (v44 / label~e.9))
                           :N (v29 / label~e.10)
                           :C (v30 / label
                                   :E (v45 / label~e.11)
                                   :C (v46 / label~e.12)))))
    :H (v4 / label
           :A (v11 / label~e.25)
           :S (v12 / label~e.26)
           :A (v13 / label
                   :R (v18 / label~e.27)
                   :E (v19 / label~e.28)
                   :C (v20 / label~e.29))
           :A (v14 / label
                   :C (v21 / label
                           :E (v31 / label
                                   :R (v47 / label~e.38)
                                   :A (v48 / label~e.39)
                                   :A (v49 / label
                                           :R (v61 / label~e.40)
                                           :E (v62 / label~e.41)
                                           :C (v63 / label~e.42))
                                   :S (v50 / label~e.43)
                                   :A (v32 / label~e.31))
                           :C v32
                           :E (v33 / label
                                   :R (v51 / label~e.32)
                                   :C (v52 / label~e.33)))
                   :N (v22 / label~e.46)
                   :C (v23 / label
                           :E (v34 / label
                                   :R (v53 / label~e.49)
                                   :E (v54 / label~e.50)
                                   :E (v55 / label~e.51)
                                   :C (v56 / label~e.52))
                           :E (v35 / label~e.47)
                           :C (v36 / label~e.48)))))
