# ::id 25527013
# ::tok Es ist jedermann bekannt , dass die Fische die vierte und letzte Klasse der Wirbel tiere ausmachen .
# ::alignments 2-1.1.4 3-1.1.5 5-1.1.6.1 7-1.1.6.2.2 9-1.1.6.3.2.2.1 10-1.1.6.3.2.2.2 11-1.1.6.3.2.2.3 12-1.1.6.3.3 13-1.1.6.3.4.1 14-1.1.6.3.4.2 15-1.1.6.3.4.3 16-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.2)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :R (v6 / label~e.5)
                  :A (v7 / label
                         :C (v10 / label~e.7))
                  :A (v8 / label
                         :E (v11 / label
                                 :C (v12 / label~e.12)
                                 :Q (v14 / label
                                         :C (v18 / label~e.9)
                                         :N (v19 / label~e.10)
                                         :C (v20 / label~e.11)))
                         :C v12
                         :E (v13 / label
                                 :R (v15 / label~e.13)
                                 :E (v16 / label~e.14)
                                 :C (v17 / label~e.15)))
                  :S (v9 / label~e.16))))
