# ::id 25517020
# ::tok Sind Sie geneigt , so ist die ›Nautilus‹ imstande , je nach der Neigung und mit dem Druck seiner Schraube , in einer mir beliebigen Diagonale abwärts oder aufwärts zu steigen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 6-1.3.2.1 7-1.3.2.2 8-1.3.3 10-1.3.4.1 11-1.3.4.1 12-1.3.4.2.1 13-1.3.4.2.2 14-1.3.4.3 15-1.3.4.4.1 16-1.3.4.4.2 17-1.3.4.4.3 18-1.3.4.5.1 19-1.3.4.5.2 21-1.3.5.1.1 22-1.3.5.1.2 23-1.3.5.2 24-1.3.5.3 25-1.3.5.1.3 26-1.3.5.4.1 27-1.3.5.4.2 28-1.3.5.4.3 30-1.3.5.6
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0)
           :A (v6 / label~e.1)
           :D (v7 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :S (v9 / label~e.8)
           :A (v10 / label
                   :D (v14 / label~e.10,11)
                   :A (v15 / label
                           :E (v24 / label~e.12)
                           :C (v25 / label~e.13))
                   :D (v16 / label~e.14)
                   :S (v17 / label
                           :R (v26 / label~e.15)
                           :E (v27 / label~e.16)
                           :C (v28 / label~e.17))
                   :A (v18 / label
                           :E (v29 / label~e.18)
                           :C (v30 / label~e.19)))
           :A (v11 / label
                   :A (v19 / label
                           :R (v31 / label~e.21)
                           :E (v32 / label~e.22)
                           :C (v33 / label~e.25))
                   :A (v20 / label~e.23)
                   :D (v21 / label~e.24)
                   :D (v22 / label
                           :C (v34 / label~e.26)
                           :N (v35 / label~e.27)
                           :C (v36 / label~e.28))
                   :P (v23 / label~e.30))))
