# ::id 25715005
# ::tok »Ich spür es wohl , Kapitän« , erwiderte ich , »und sollte diese Hitze noch steigen , so können wir  s nicht aushalten.«
# ::alignments 0-1.1.1.5.1 1-1.1.1.5.2 2-1.1.1.5.3 3-1.1.1.5.4 5-1.1.1.5.6 7-1.1.4 8-1.1.5 10-1.1.1.6 11-1.1.1.1.1 12-1.1.1.1.2.1 13-1.1.1.1.2.2 14-1.1.1.1.3 15-1.1.1.1.4 17-1.1.1.2 18-1.1.1.3.1 19-1.1.1.3.2 21-1.1.1.3.3 22-1.1.1.3.4 23-1.1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.11)
                         :A (v12 / label
                                 :E (v25 / label~e.12)
                                 :C (v26 / label~e.13))
                         :D (v13 / label~e.14)
                         :P (v14 / label~e.15))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :D (v15 / label~e.18)
                         :A (v16 / label~e.19)
                         :A (v17 / label~e.21)
                         :D (v18 / label~e.22)
                         :P (v19 / label~e.23)
                         :A v14)
                  :H (v9 / label
                         :A (v20 / label~e.0)
                         :S (v21 / label~e.1)
                         :A (v22 / label~e.2)
                         :D (v23 / label~e.3)
                         :G (v24 / label~e.5))
                  :L (v10 / label~e.10))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
