# ::id 25715005
# ::tok » Ich spür' es wohl , Kapitän « , erwiderte ich , » und sollte diese Hitze noch steigen , so können wir ' s nicht aushalten . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 6-1.1.1.1.5 9-1.1.2 10-1.1.3 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2.1 16-1.1.1.3.2.2 17-1.1.1.3.3 18-1.1.1.3.4 20-1.1.1.4 21-1.1.1.5.1 22-1.1.1.5.2 24-1.1.1.5.3 25-1.1.1.5.4 26-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.1)
                         :S (v12 / label~e.2)
                         :A (v13 / label~e.3)
                         :D (v14 / label~e.4)
                         :G (v15 / label~e.6))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :D (v16 / label~e.14)
                         :A (v17 / label
                                 :E (v25 / label~e.15)
                                 :C (v26 / label~e.16))
                         :D (v18 / label~e.17)
                         :P (v19 / label~e.18))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :D (v20 / label~e.21)
                          :A (v21 / label~e.22)
                          :A (v22 / label~e.24)
                          :D (v23 / label~e.25)
                          :P (v24 / label~e.26)
                          :A v19))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
