# ::id 25808021
# ::tok »Nichts , meine Freunde , wenigstens nichts über die Grenzen der Wahrscheinlichkeit hinaus , um bis zur Fabel oder Legende gesteigert zu werden . Ja , doch für die Einbildungskraft der Erzähler bedarf es , wo nicht einer Ursache , doch eines Vorwandes . Unleugbar gibt s Polypen und Kalmar von riesenhafter Größe ; doch sind sie immer nicht so groß als Walfische . Unsere Fischer sehen deren häufig , die fast 2 Meter lang sind .
# ::alignments 0-1.1.3.14.2 2-1.1.3.14.3.1 3-1.1.3.14.3.2 5-1.1.3.15.2 6-1.1.3.15.3 7-1.1.3.15.4.3 8-1.1.3.15.4.1 9-1.1.3.15.4.2 10-1.1.3.15.4.4.2 11-1.1.3.15.4.4.1 12-1.1.3.15.4.3 14-1.1.3.1 15-1.1.3.4.1.1 16-1.1.3.4.1.2.1 17-1.1.3.4.1.2.2 18-1.1.3.4.1.3 19-1.1.3.4.1.4 20-1.1.3.4.2 24-1.1.3.9.4 26-1.1.3.9.5 27-1.1.3.9.6.1 28-1.1.3.9.6.2.1 29-1.1.3.9.6.2.2 30-1.1.3.9.6.3.1 31-1.1.3.9.6.3.2 32-1.1.3.9.7 35-1.1.3.9.9.2 36-1.1.3.9.9.3 37-1.1.3.9.9.4.1 38-1.1.3.9.9.4.2 40-1.1.3.9.10.2 41-1.1.3.9.10.3.1 42-1.1.3.9.10.3.2 44-1.1.3.10.1 45-1.1.3.10.2 47-1.1.3.10.4.1 48-1.1.3.10.4.2 49-1.1.3.10.4.3 50-1.1.3.10.5.1 51-1.1.3.10.5.2 52-1.1.3.10.5.3 54-1.1.3.11 56-1.1.3.12.2 57-1.1.3.12.3 58-1.1.3.12.4 59-1.1.3.12.5 60-1.1.3.12.6 61-1.1.3.12.7.1 62-1.1.3.12.7.2 64-1.1.3.13.2.1 65-1.1.3.13.2.2 66-1.1.3.13.3 67-1.1.3.13.4.1 68-1.1.3.13.5 70-1.1.3.13.4.2.3 71-1.1.3.13.4.2.4 72-1.1.3.13.4.2.5 73-1.1.3.13.4.2.5 74-1.1.3.13.4.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v15 / label
                                 :R (v44 / label~e.15)
                                 :C (v45 / label
                                         :R (v74 / label~e.16)
                                         :C (v75 / label~e.17))
                                 :N (v46 / label~e.18)
                                 :C (v47 / label~e.19))
                         :P (v16 / label~e.20))
                  :H (v8 / label
                         :D (v17 / label~e.24)
                         :D (v18 / label~e.26)
                         :A (v19 / label
                                 :R (v48 / label~e.27)
                                 :S (v49 / label
                                         :E (v76 / label~e.28)
                                         :C (v77 / label~e.29))
                                 :A (v50 / label
                                         :R (v78 / label~e.30)
                                         :C (v79 / label~e.31)))
                         :S (v20 / label~e.32)
                         :A (v21 / label
                                 :S v20
                                 :R (v51 / label~e.35)
                                 :D (v52 / label~e.36)
                                 :A (v53 / label
                                         :R (v80 / label~e.37)
                                         :C (v81 / label~e.38)))
                         :A (v22 / label
                                 :S v20
                                 :R (v54 / label~e.40)
                                 :A (v55 / label
                                         :R (v82 / label~e.41)
                                         :C (v83 / label~e.42))))
                  :H (v9 / label
                         :D (v23 / label~e.44)
                         :S (v24 / label~e.45)
                         :A (v25 / label
                                 :C (v56 / label~e.47)
                                 :N (v57 / label~e.48)
                                 :C (v58 / label~e.49))
                         :A (v26 / label
                                 :R (v59 / label~e.50)
                                 :E (v60 / label~e.51)
                                 :C (v61 / label~e.52)))
                  :L (v10 / label~e.54)
                  :H (v11 / label
                          :A (v27 / label~e.56)
                          :D (v28 / label~e.57)
                          :D (v29 / label~e.58)
                          :D (v30 / label~e.59)
                          :S (v31 / label~e.60)
                          :A (v32 / label
                                  :R (v62 / label~e.61)
                                  :C (v63 / label~e.62)))
                  :H (v12 / label
                          :A (v33 / label
                                  :E (v64 / label~e.64)
                                  :C (v65 / label~e.65))
                          :P (v34 / label~e.66)
                          :A (v35 / label
                                  :C (v66 / label~e.67)
                                  :E (v67 / label
                                          :A v66
                                          :R (v84 / label~e.70)
                                          :D (v85 / label~e.71)
                                          :A (v86 / label~e.72,73)
                                          :S (v87 / label~e.74)))
                          :D (v36 / label~e.68))
                  :H (v13 / label
                          :S (v37 / label)
                          :D (v38 / label~e.0)
                          :A (v39 / label
                                  :E (v68 / label~e.2)
                                  :C (v69 / label~e.3)))
                  :H (v14 / label
                          :S (v40 / label)
                          :D (v41 / label~e.5)
                          :A (v42 / label~e.6)
                          :A (v43 / label
                                  :E (v70 / label~e.8)
                                  :C (v71 / label~e.9)
                                  :R (v72 / label~e.7,12)
                                  :E (v73 / label
                                          :C (v88 / label~e.11)
                                          :R (v89 / label~e.10)))))))
