# ::id 25808021
# ::tok » Nichts , meine Freunde , wenigstens nichts über die Grenzen der Wahrscheinlichkeit hinaus , um bis zur Fabel oder Legende gesteigert zu werden . Ja , doch für die Einbildungskraft der Erzähler bedarf es , wo nicht einer Ursache , doch eines Vorwandes . Unleugbar gibt s Polypen und Kalmar von riesenhafter Größe ; doch sind sie immer nicht so groß als Walfische . Unsere Fischer sehen deren häufig , die fast 2 Meter lang sind .
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.4.3 11-1.1.3.2.4.4.1 12-1.1.3.2.4.4.2 13-1.1.3.2.4.1 15-1.1.3.3 16-1.1.3.4.2.1 17-1.1.3.4.2.2.1 18-1.1.3.4.2.2.2 19-1.1.3.4.2.3 20-1.1.3.4.2.4 21-1.1.3.4.3 25-1.1.3.5.1 27-1.1.3.5.2 28-1.1.3.5.3.1 29-1.1.3.5.3.2.1 30-1.1.3.5.3.2.2 31-1.1.3.5.3.3.1 32-1.1.3.5.3.3.2 33-1.1.3.5.4 36-1.1.3.5.6.2 37-1.1.3.5.6.3 38-1.1.3.5.6.4.1 39-1.1.3.5.6.4.2 41-1.1.3.5.7.2 42-1.1.3.5.7.3.1 43-1.1.3.5.7.3.2 45-1.1.3.6.1 46-1.1.3.6.2 48-1.1.3.6.4.1.1 49-1.1.3.6.4.1.2 50-1.1.3.6.4.1.3 51-1.1.3.6.4.2.1 52-1.1.3.6.4.2.2 53-1.1.3.6.4.2.3 55-1.1.3.7 57-1.1.3.8.2 58-1.1.3.8.3 59-1.1.3.8.4 60-1.1.3.8.5 61-1.1.3.8.6 62-1.1.3.8.7.1 63-1.1.3.8.7.2 65-1.1.3.9.1.1 66-1.1.3.9.1.2 67-1.1.3.9.2 68-1.1.3.9.3.1 69-1.1.3.9.4 71-1.1.3.9.3.2.1 72-1.1.3.9.3.2.2 73-1.1.3.9.3.2.3.1 74-1.1.3.9.3.2.3.2 75-1.1.3.9.3.2.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v15 / label)
                         :D (v16 / label~e.1)
                         :G (v17 / label
                                 :E (v44 / label~e.3)
                                 :C (v45 / label~e.4)))
                  :H (v7 / label
                         :S (v18 / label)
                         :G (v19 / label~e.6)
                         :A (v20 / label~e.7)
                         :A (v21 / label
                                 :R (v46 / label~e.8,13)
                                 :E (v47 / label~e.9)
                                 :C (v48 / label~e.10)
                                 :E (v49 / label
                                         :R (v70 / label~e.11)
                                         :C (v71 / label~e.12))))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v22 / label)
                         :A (v23 / label
                                 :R (v50 / label~e.16)
                                 :C (v51 / label
                                         :R (v72 / label~e.17)
                                         :C (v73 / label~e.18))
                                 :N (v52 / label~e.19)
                                 :C (v53 / label~e.20))
                         :P (v24 / label~e.21))
                  :H (v10 / label
                          :D (v25 / label~e.25)
                          :D (v26 / label~e.27)
                          :A (v27 / label
                                  :R (v54 / label~e.28)
                                  :S (v55 / label
                                          :E (v74 / label~e.29)
                                          :C (v75 / label~e.30))
                                  :A (v56 / label
                                          :R (v76 / label~e.31)
                                          :C (v77 / label~e.32)))
                          :S (v28 / label~e.33)
                          :A (v29 / label
                                  :S v28
                                  :R (v57 / label~e.36)
                                  :D (v58 / label~e.37)
                                  :A (v59 / label
                                          :R (v78 / label~e.38)
                                          :C (v79 / label~e.39)))
                          :A (v30 / label
                                  :S v28
                                  :R (v60 / label~e.41)
                                  :A (v61 / label
                                          :R (v80 / label~e.42)
                                          :C (v81 / label~e.43))))
                  :H (v11 / label
                          :G (v31 / label~e.45)
                          :S (v32 / label~e.46)
                          :A (v33 / label
                                  :A (v62 / label
                                          :C (v82 / label~e.48)
                                          :N (v83 / label~e.49)
                                          :C (v84 / label~e.50))
                                  :S (v63 / label
                                          :R (v85 / label~e.51)
                                          :E (v86 / label~e.52)
                                          :C (v87 / label~e.53))))
                  :L (v12 / label~e.55)
                  :H (v13 / label
                          :A (v34 / label~e.57)
                          :D (v35 / label~e.58)
                          :D (v36 / label~e.59)
                          :D (v37 / label~e.60)
                          :S (v38 / label~e.61)
                          :A (v39 / label
                                  :R (v64 / label~e.62)
                                  :C (v65 / label~e.63)))
                  :H (v14 / label
                          :A (v40 / label
                                  :E (v66 / label~e.65)
                                  :C (v67 / label~e.66))
                          :P (v41 / label~e.67)
                          :A (v42 / label
                                  :C (v68 / label~e.68)
                                  :E (v69 / label
                                          :R (v88 / label~e.71)
                                          :D (v89 / label~e.72)
                                          :A (v90 / label
                                                  :E (v92 / label~e.73)
                                                  :C (v93 / label~e.74))
                                          :S (v91 / label~e.75)
                                          :A v82))
                          :D (v43 / label~e.69)))))
