# ::id 25808021
# ::tok »Nichts , meine Freunde , wenigstens nichts über die Grenzen der Wahrscheinlichkeit hinaus , um bis zur Fabel oder Legende gesteigert zu werden . Ja , doch für die Einbildungskraft der Erzähler bedarf es , wo nicht einer Ursache , doch eines Vorwandes . Unleugbar gibt s Polypen und Kalmar von riesenhafter Größe ; doch sind sie immer nicht so groß als Walfische . Unsere Fischer sehen deren häufig , die fast 2 Meter lang sind .
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.4.1 3-1.1.3.1.4.2 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4.1 8-1.1.3.2.4.3 9-1.1.3.2.4.4 10-1.1.3.2.4.2.1 11-1.1.3.2.4.2.2 12-1.1.3.2.4.1 14-1.1.3.3 15-1.1.3.4.2.1 16-1.1.3.4.2.2.1 17-1.1.3.4.2.2.2 18-1.1.3.4.2.3 19-1.1.3.4.2.4 20-1.1.3.4.3 24-1.1.3.5.1 26-1.1.3.5.2 27-1.1.3.5.3.1 28-1.1.3.5.3.2.1 29-1.1.3.5.3.2.2 30-1.1.3.5.3.3.1 31-1.1.3.5.3.3.2 32-1.1.3.5.4 35-1.1.3.5.6.2 36-1.1.3.5.6.3 37-1.1.3.5.6.4.1 38-1.1.3.5.6.4.2 40-1.1.3.5.7.2 41-1.1.3.5.7.3.1 42-1.1.3.5.7.3.2 44-1.1.3.6.1 45-1.1.3.6.2 47-1.1.3.6.4.1.1 48-1.1.3.6.4.1.2 49-1.1.3.6.4.1.3 50-1.1.3.6.4.2.1 51-1.1.3.6.4.2.2 52-1.1.3.6.4.2.3 54-1.1.3.7 56-1.1.3.8.2 57-1.1.3.8.3 58-1.1.3.8.4 59-1.1.3.8.5 60-1.1.3.8.6 61-1.1.3.8.7.1 62-1.1.3.8.7.2 64-1.1.3.9.1.1 65-1.1.3.9.1.2 66-1.1.3.9.2 67-1.1.3.9.3.1 68-1.1.3.9.4 70-1.1.3.9.3.2.1 71-1.1.3.9.3.2.2 72-1.1.3.9.3.2.3.1 73-1.1.3.9.3.2.3.2 74-1.1.3.9.3.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v15 / label)
                         :D (v16 / label~e.0)
                         :G (v17 / label
                                 :E (v44 / label~e.2)
                                 :C (v45 / label~e.3)))
                  :H (v7 / label
                         :S (v18 / label)
                         :G (v19 / label~e.5)
                         :A (v20 / label~e.6)
                         :A (v21 / label
                                 :R (v46 / label~e.7,12)
                                 :E (v47 / label
                                         :R (v70 / label~e.10)
                                         :C (v71 / label~e.11))
                                 :E (v48 / label~e.8)
                                 :C (v49 / label~e.9)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v22 / label)
                         :A (v23 / label
                                 :R (v50 / label~e.15)
                                 :C (v51 / label
                                         :R (v72 / label~e.16)
                                         :C (v73 / label~e.17))
                                 :N (v52 / label~e.18)
                                 :C (v53 / label~e.19))
                         :P (v24 / label~e.20))
                  :H (v10 / label
                          :D (v25 / label~e.24)
                          :D (v26 / label~e.26)
                          :A (v27 / label
                                  :R (v54 / label~e.27)
                                  :S (v55 / label
                                          :E (v74 / label~e.28)
                                          :C (v75 / label~e.29))
                                  :A (v56 / label
                                          :R (v76 / label~e.30)
                                          :C (v77 / label~e.31)))
                          :S (v28 / label~e.32)
                          :A (v29 / label
                                  :S v28
                                  :R (v57 / label~e.35)
                                  :D (v58 / label~e.36)
                                  :A (v59 / label
                                          :R (v78 / label~e.37)
                                          :C (v79 / label~e.38)))
                          :A (v30 / label
                                  :S v28
                                  :R (v60 / label~e.40)
                                  :A (v61 / label
                                          :R (v80 / label~e.41)
                                          :C (v81 / label~e.42))))
                  :H (v11 / label
                          :G (v31 / label~e.44)
                          :S (v32 / label~e.45)
                          :A (v33 / label
                                  :A (v62 / label
                                          :C (v82 / label~e.47)
                                          :N (v83 / label~e.48)
                                          :C (v84 / label~e.49))
                                  :S (v63 / label
                                          :R (v85 / label~e.50)
                                          :E (v86 / label~e.51)
                                          :C (v87 / label~e.52))))
                  :L (v12 / label~e.54)
                  :H (v13 / label
                          :A (v34 / label~e.56)
                          :D (v35 / label~e.57)
                          :D (v36 / label~e.58)
                          :D (v37 / label~e.59)
                          :S (v38 / label~e.60)
                          :A (v39 / label
                                  :R (v64 / label~e.61)
                                  :C (v65 / label~e.62)))
                  :H (v14 / label
                          :A (v40 / label
                                  :E (v66 / label~e.64)
                                  :C (v67 / label~e.65))
                          :P (v41 / label~e.66)
                          :A (v42 / label
                                  :C (v68 / label~e.67)
                                  :E (v69 / label
                                          :R (v88 / label~e.70)
                                          :D (v89 / label~e.71)
                                          :A (v90 / label
                                                  :E (v92 / label~e.72)
                                                  :C (v93 / label~e.73))
                                          :S (v91 / label~e.74)
                                          :A v82))
                          :D (v43 / label~e.68)))))
