# ::id 25808021
# ::tok » Nichts , meine Freunde , wenigstens nichts über die Grenzen der Wahrscheinlichkeit hinaus , um bis zur Fabel oder Legende gesteigert zu werden . Ja , doch für die Einbildungskraft der Erzähler bedarf es , wo nicht einer Ursache , doch eines Vorwandes . Unleugbar gibt 's Polypen und Kalmar von riesenhafter Größe ; doch sind sie immer nicht so groß als Walfische . Unsere Fischer sehen deren häufig , die fast 2 Meter lang sind .
# ::alignments 1-1.1.3.15.2 3-1.1.3.15.3.1 4-1.1.3.15.3.2 6-1.1.3.16.3 7-1.1.3.16.4 8-1.1.3.16.1.1 9-1.1.3.16.1.2 10-1.1.3.16.1.3 11-1.1.3.16.1.4.1 12-1.1.3.16.1.4.2 13-1.1.3.16.1.1 15-1.1.3.1 16-1.1.3.2.2.1 17-1.1.3.2.2.2.1 18-1.1.3.2.2.2.2 19-1.1.3.2.2.3 20-1.1.3.2.2.4 21-1.1.3.2.3 25-1.1.3.7.4 27-1.1.3.7.5 28-1.1.3.7.6.1 29-1.1.3.7.6.2.1 30-1.1.3.7.6.2.2 31-1.1.3.7.6.3.1 32-1.1.3.7.6.3.2 33-1.1.3.7.7 36-1.1.3.7.9.2 37-1.1.3.7.9.3 38-1.1.3.7.9.4.1 39-1.1.3.7.9.4.2 41-1.1.3.7.10.2 42-1.1.3.7.10.3.1 43-1.1.3.7.10.3.2 45-1.1.3.11.1 46-1.1.3.11.2 48-1.1.3.11.4.1.1 49-1.1.3.11.4.1.2 50-1.1.3.11.4.1.3 51-1.1.3.11.4.2.1 52-1.1.3.11.4.2.2 53-1.1.3.11.4.2.3 55-1.1.3.12 57-1.1.3.13.2 58-1.1.3.13.3 59-1.1.3.13.4 60-1.1.3.13.5 61-1.1.3.13.6 62-1.1.3.13.7.1 63-1.1.3.13.7.2 65-1.1.3.14.2.1 66-1.1.3.14.2.2 67-1.1.3.14.3 68-1.1.3.14.4.1 69-1.1.3.14.5 71-1.1.3.14.4.2.2 72-1.1.3.14.4.2.3 73-1.1.3.14.4.2.4.1 74-1.1.3.14.4.2.4.2 75-1.1.3.14.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.15)
                  :H (v7 / label
                         :A (v15 / label)
                         :A (v16 / label
                                 :R (v44 / label~e.16)
                                 :C (v45 / label
                                         :R (v70 / label~e.17)
                                         :C (v71 / label~e.18))
                                 :N (v46 / label~e.19)
                                 :C (v47 / label~e.20))
                         :P (v17 / label~e.21))
                  :H (v8 / label
                         :D (v18 / label~e.25)
                         :D (v19 / label~e.27)
                         :A (v20 / label
                                 :R (v48 / label~e.28)
                                 :S (v49 / label
                                         :E (v72 / label~e.29)
                                         :C (v73 / label~e.30))
                                 :A (v50 / label
                                         :R (v74 / label~e.31)
                                         :C (v75 / label~e.32)))
                         :S (v21 / label~e.33)
                         :A (v22 / label
                                 :S v21
                                 :R (v51 / label~e.36)
                                 :D (v52 / label~e.37)
                                 :A (v53 / label
                                         :R (v76 / label~e.38)
                                         :C (v77 / label~e.39)))
                         :A (v23 / label
                                 :S v21
                                 :R (v54 / label~e.41)
                                 :A (v55 / label
                                         :R (v78 / label~e.42)
                                         :C (v79 / label~e.43))))
                  :H (v9 / label
                         :G (v24 / label~e.45)
                         :S (v25 / label~e.46)
                         :A (v26 / label
                                 :A (v56 / label
                                         :C (v80 / label~e.48)
                                         :N (v81 / label~e.49)
                                         :C (v82 / label~e.50))
                                 :S (v57 / label
                                         :R (v83 / label~e.51)
                                         :E (v84 / label~e.52)
                                         :C (v85 / label~e.53))))
                  :L (v10 / label~e.55)
                  :H (v11 / label
                          :A (v27 / label~e.57)
                          :D (v28 / label~e.58)
                          :D (v29 / label~e.59)
                          :D (v30 / label~e.60)
                          :S (v31 / label~e.61)
                          :A (v32 / label
                                  :R (v58 / label~e.62)
                                  :C (v59 / label~e.63)))
                  :H (v12 / label
                          :A (v33 / label
                                  :E (v60 / label~e.65)
                                  :C (v61 / label~e.66))
                          :P (v34 / label~e.67)
                          :A (v35 / label
                                  :C (v62 / label~e.68)
                                  :E (v63 / label
                                          :R (v86 / label~e.71)
                                          :D (v87 / label~e.72)
                                          :A (v88 / label
                                                  :E (v92 / label~e.73)
                                                  :C (v93 / label~e.74))
                                          :S (v89 / label~e.75)
                                          :A v80))
                          :D (v36 / label~e.69))
                  :H (v13 / label
                          :S (v37 / label)
                          :D (v38 / label~e.1)
                          :G (v39 / label
                                  :E (v64 / label~e.3)
                                  :C (v65 / label~e.4)))
                  :H (v14 / label
                          :A (v40 / label
                                  :R (v66 / label~e.8,13)
                                  :E (v67 / label~e.9)
                                  :C (v68 / label~e.10)
                                  :E (v69 / label
                                          :R (v90 / label~e.11)
                                          :C (v91 / label~e.12)))
                          :S (v41 / label)
                          :G (v42 / label~e.6)
                          :A (v43 / label~e.7)))))
