# ::id 25444003
# ::tok An einem prachtvollen Abend des 30 Juli . , d.h. 3 Wochen nach unserer Abfahrt , befand sich die Fregatte auf der Höhe des Kaps Blanco , 30 Meilen unterm Wind an der patagonischen Küste .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4 6-1.1.1.4 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 16-1.1.2 17-1.1.2 18-1.1.3.1 19-1.1.3.2 20-1.1.4.1 21-1.1.4.2.1 22-1.1.4.2.2 23-1.1.4.2.3 24-1.1.4.3 25-1.1.4.3 27-1.1.4.4.1 28-1.1.4.4.2 29-1.1.4.4.3 30-1.1.4.4.3 31-1.1.4.4.4.1 32-1.1.4.4.4.2 33-1.1.4.4.4.3 34-1.1.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label
                          :E (v27 / label~e.1)
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3))
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5,6))
           :S (v6 / label~e.16,17)
           :A (v7 / label
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19))
           :A (v8 / label
                  :R (v18 / label~e.20)
                  :E (v19 / label
                          :E (v30 / label~e.21)
                          :C (v31 / label~e.22)
                          :R (v32 / label~e.23))
                  :C (v20 / label~e.24,25)
                  :E (v21 / label
                          :E (v33 / label~e.27)
                          :C (v34 / label~e.28)
                          :E (v35 / label~e.29,30)
                          :E (v36 / label
                                  :R (v37 / label~e.31)
                                  :E (v38 / label~e.32)
                                  :E (v39 / label~e.33)
                                  :C (v40 / label~e.34)))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :T (v9 / label
                  :E (v22 / label~e.10)
                  :C (v23 / label~e.11))
           :P (v10 / label
                   :R (v24 / label~e.12)
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :A (v11 / label)))
